

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0006                     _PORTBbits	set	6
   187  0008                     _PORTD	set	8
   188  0007                     _PORTC	set	7
   189  0006                     _PORTB	set	6
   190  0005                     _PORTA	set	5
   191  001E                     _ADRESH	set	30
   192  001F                     _ADCON0bits	set	31
   193  0008                     _PORTDbits	set	8
   194  000B                     _INTCONbits	set	11
   195  0010                     _T1CONbits	set	16
   196  000F                     _TMR1H	set	15
   197  000E                     _TMR1L	set	14
   198  000C                     _PIR1bits	set	12
   199  0060                     _TMR1IF	set	96
   200  003A                     _RC2	set	58
   201  0038                     _RC0	set	56
   202  003F                     _RC7	set	63
   203  003E                     _RC6	set	62
   204  003D                     _RC5	set	61
   205  003C                     _RC4	set	60
   206  0081                     _OPTION_REGbits	set	129
   207  009E                     _ADRESL	set	158
   208  009F                     _ADCON1bits	set	159
   209  008C                     _PIE1bits	set	140
   210  0081                     _OPTION_REG	set	129
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215                           
   216                           	psect	strings
   217  0219                     __pstrings:
   218  0219                     stringtab:
   219  0219                     __stringtab:
   220  0219                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0219                     stringdir:
   224  0219  3002               	movlw	high stringdir
   225  021A  008A               	movwf	10
   226  021B  0804               	movf	4,w
   227  021C  0A84               	incf	4,f
   228  021D  0782               	addwf	2,f
   229  021E                     __stringbase:
   230  021E  3400               	retlw	0
   231  021F                     __end_of__stringtab:
   232  021F                     STR_9:
   233  021F  3445               	retlw	69	;'E'
   234  0220  3453               	retlw	83	;'S'
   235  0221  3454               	retlw	84	;'T'
   236  0222  344F               	retlw	79	;'O'
   237  0223  3451               	retlw	81	;'Q'
   238  0224  3455               	retlw	85	;'U'
   239  0225  3445               	retlw	69	;'E'
   240  0226  3420               	retlw	32	;' '
   241  0227  3445               	retlw	69	;'E'
   242  0228  344D               	retlw	77	;'M'
   243  0229  3420               	retlw	32	;' '
   244  022A  344E               	retlw	78	;'N'
   245  022B  3449               	retlw	73	;'I'
   246  022C  3456               	retlw	86	;'V'
   247  022D  3445               	retlw	69	;'E'
   248  022E  344C               	retlw	76	;'L'
   249  022F  3400               	retlw	0
   250  0230                     STR_6:
   251  0230  3452               	retlw	82	;'R'
   252  0231  3441               	retlw	65	;'A'
   253  0232  3443               	retlw	67	;'C'
   254  0233  3441               	retlw	65	;'A'
   255  0234  344F               	retlw	79	;'O'
   256  0235  3420               	retlw	32	;' '
   257  0236  3443               	retlw	67	;'C'
   258  0237  344F               	retlw	79	;'O'
   259  0238  344C               	retlw	76	;'L'
   260  0239  344F               	retlw	79	;'O'
   261  023A  3443               	retlw	67	;'C'
   262  023B  3441               	retlw	65	;'A'
   263  023C  3444               	retlw	68	;'D'
   264  023D  3441               	retlw	65	;'A'
   265  023E  342E               	retlw	46	;'.'
   266  023F  3400               	retlw	0
   267  0240                     STR_5:
   268  0240  3444               	retlw	68	;'D'
   269  0241  3445               	retlw	69	;'E'
   270  0242  3453               	retlw	83	;'S'
   271  0243  3450               	retlw	80	;'P'
   272  0244  3445               	retlw	69	;'E'
   273  0245  344A               	retlw	74	;'J'
   274  0246  3441               	retlw	65	;'A'
   275  0247  344E               	retlw	78	;'N'
   276  0248  3444               	retlw	68	;'D'
   277  0249  344F               	retlw	79	;'O'
   278  024A  342E               	retlw	46	;'.'
   279  024B  342E               	retlw	46	;'.'
   280  024C  342E               	retlw	46	;'.'
   281  024D  3400               	retlw	0
   282  024E                     STR_1:
   283  024E  3446               	retlw	70	;'F'
   284  024F  3455               	retlw	85	;'U'
   285  0250  344E               	retlw	78	;'N'
   286  0251  3443               	retlw	67	;'C'
   287  0252  3449               	retlw	73	;'I'
   288  0253  344F               	retlw	79	;'O'
   289  0254  344E               	retlw	78	;'N'
   290  0255  3441               	retlw	65	;'A'
   291  0256  344D               	retlw	77	;'M'
   292  0257  3445               	retlw	69	;'E'
   293  0258  344E               	retlw	78	;'N'
   294  0259  3454               	retlw	84	;'T'
   295  025A  344F               	retlw	79	;'O'
   296  025B  3400               	retlw	0
   297  025C                     STR_2:
   298  025C  3449               	retlw	73	;'I'
   299  025D  344E               	retlw	78	;'N'
   300  025E  3454               	retlw	84	;'T'
   301  025F  3445               	retlw	69	;'E'
   302  0260  3452               	retlw	82	;'R'
   303  0261  3452               	retlw	82	;'R'
   304  0262  344F               	retlw	79	;'O'
   305  0263  344D               	retlw	77	;'M'
   306  0264  3450               	retlw	80	;'P'
   307  0265  3449               	retlw	73	;'I'
   308  0266  3444               	retlw	68	;'D'
   309  0267  344F               	retlw	79	;'O'
   310  0268  3400               	retlw	0
   311  0269                     STR_3:
   312  0269  3453               	retlw	83	;'S'
   313  026A  3449               	retlw	73	;'I'
   314  026B  3447               	retlw	71	;'G'
   315  026C  344D               	retlw	77	;'M'
   316  026D  3441               	retlw	65	;'A'
   317  026E  3420               	retlw	32	;' '
   318  026F  3444               	retlw	68	;'D'
   319  0270  344F               	retlw	79	;'O'
   320  0271  3447               	retlw	71	;'G'
   321  0272  3400               	retlw	0
   322  0273                     STR_10:
   323  0273  3442               	retlw	66	;'B'
   324  0274  3441               	retlw	65	;'A'
   325  0275  3449               	retlw	73	;'I'
   326  0276  3458               	retlw	88	;'X'
   327  0277  344F               	retlw	79	;'O'
   328  0278  342E               	retlw	46	;'.'
   329  0279  342E               	retlw	46	;'.'
   330  027A  342E               	retlw	46	;'.'
   331  027B  3400               	retlw	0
   332  027C                     STR_4:
   333  027C  3447               	retlw	71	;'G'
   334  027D  3452               	retlw	82	;'R'
   335  027E  3449               	retlw	73	;'I'
   336  027F  344E               	retlw	78	;'N'
   337  0280  3444               	retlw	68	;'D'
   338  0281  3453               	retlw	83	;'S'
   339  0282  3445               	retlw	69	;'E'
   340  0283  3454               	retlw	84	;'T'
   341  0284  3400               	retlw	0
   342  0240                     
   343                           	psect	cinit
   344  0015                     start_initialization:	
   345                           ; #config settings
   346                           
   347  0015                     __initialization:
   348                           
   349                           ; Clear objects allocated to COMMON
   350  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   351  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK0
   354  0017  1283               	bcf	3,5	;RP0=0, select bank0
   355  0018  1303               	bcf	3,6	;RP1=0, select bank0
   356  0019  01B2               	clrf	__pbssBANK0& (0+127)
   357  001A  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   358  001B  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   359  001C  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   360  001D  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   361  001E  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   362  001F  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   363  0020  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   364  0021  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   365  0022  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   366  0023                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  0023                     __end_of__initialization:
   370  0023  0183               	clrf	3
   371  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssCOMMON
   374  007B                     __pbssCOMMON:
   375  007B                     _conta:
   376  007B                     	ds	2
   377                           
   378                           	psect	bssBANK0
   379  0032                     __pbssBANK0:
   380  0032                     _interrupcao:
   381  0032                     	ds	2
   382  0034                     _aux_timer:
   383  0034                     	ds	2
   384  0036                     _valor:
   385  0036                     	ds	2
   386  0038                     _peso_estoque:
   387  0038                     	ds	2
   388  003A                     _peso_cambuca:
   389  003A                     	ds	2
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_Lcd_Port:
   394  0070                     ?_Lcd_Cmd:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_Lcd_Clear:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Lcd_Init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Lcd_Write_Char:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_Lcd_Write_String:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_tes:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_Lcd_Padrao:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?i1_Lcd_Port:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??i1_Lcd_Port:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?i1_Lcd_Cmd:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?i1_Lcd_Clear:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?i1_Lcd_Write_Char:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?i1_Lcd_Write_String:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     i1Lcd_Port@a:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??i1_Lcd_Cmd:
   443  0071                     ??i1_Lcd_Write_Char:	
   444                           ; 1 bytes @ 0x1
   445                           
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449  0072                     i1Lcd_Write_Char@temp:
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     i1Lcd_Cmd@a:
   454  0073                     i1Lcd_Write_Char@y:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??i1_Lcd_Clear:
   461  0074                     ?i1_Lcd_Set_Cursor:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     i1Lcd_Set_Cursor@b:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     i1Lcd_Write_Char@a:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     ??i1_Lcd_Set_Cursor:
   474  0075                     ??i1_Lcd_Write_String:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     i1Lcd_Write_String@a:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     i1Lcd_Write_String@i:
   484                           
   485                           ; 2 bytes @ 0x6
   486  0076                     	ds	1
   487  0077                     i1Lcd_Set_Cursor@a:
   488                           
   489                           ; 1 bytes @ 0x7
   490  0077                     	ds	1
   491  0078                     i1Lcd_Set_Cursor@z:
   492                           
   493                           ; 1 bytes @ 0x8
   494  0078                     	ds	1
   495  0079                     i1Lcd_Set_Cursor@y:
   496                           
   497                           ; 1 bytes @ 0x9
   498  0079                     	ds	1
   499  007A                     i1Lcd_Set_Cursor@temp:
   500                           
   501                           ; 1 bytes @ 0xA
   502  007A                     	ds	1
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:
   506  0020                     ??_tes:
   507                           
   508                           ; 1 bytes @ 0x0
   509  0020                     	ds	4
   510  0024                     ??_Lcd_Port:
   511  0024                     ?_PesoEstoque:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0024                     ?_PesoCambuca:	
   515                           ; 2 bytes @ 0x4
   516                           
   517  0024                     Lcd_Port@a:	
   518                           ; 2 bytes @ 0x4
   519                           
   520                           
   521                           ; 1 bytes @ 0x4
   522  0024                     	ds	1
   523  0025                     ??_Lcd_Cmd:
   524  0025                     ??_Lcd_Write_Char:	
   525                           ; 1 bytes @ 0x5
   526                           
   527                           
   528                           ; 1 bytes @ 0x5
   529  0025                     	ds	1
   530  0026                     ??_PesoEstoque:
   531  0026                     ??_PesoCambuca:	
   532                           ; 1 bytes @ 0x6
   533                           
   534  0026                     Lcd_Write_Char@temp:	
   535                           ; 1 bytes @ 0x6
   536                           
   537                           
   538                           ; 1 bytes @ 0x6
   539  0026                     	ds	1
   540  0027                     Lcd_Cmd@a:
   541  0027                     Lcd_Write_Char@y:	
   542                           ; 1 bytes @ 0x7
   543                           
   544                           
   545                           ; 1 bytes @ 0x7
   546  0027                     	ds	1
   547  0028                     ??_Lcd_Clear:
   548  0028                     ?_Lcd_Set_Cursor:	
   549                           ; 1 bytes @ 0x8
   550                           
   551  0028                     ??_Lcd_Init:	
   552                           ; 1 bytes @ 0x8
   553                           
   554  0028                     Lcd_Set_Cursor@b:	
   555                           ; 1 bytes @ 0x8
   556                           
   557  0028                     Lcd_Write_Char@a:	
   558                           ; 1 bytes @ 0x8
   559                           
   560  0028                     PesoEstoque@peso:	
   561                           ; 1 bytes @ 0x8
   562                           
   563  0028                     PesoCambuca@peso:	
   564                           ; 2 bytes @ 0x8
   565                           
   566                           
   567                           ; 2 bytes @ 0x8
   568  0028                     	ds	1
   569  0029                     ??_Lcd_Set_Cursor:
   570  0029                     ??_Lcd_Write_String:	
   571                           ; 1 bytes @ 0x9
   572                           
   573  0029                     Lcd_Write_String@i:	
   574                           ; 1 bytes @ 0x9
   575                           
   576                           
   577                           ; 2 bytes @ 0x9
   578  0029                     	ds	2
   579  002B                     Lcd_Set_Cursor@a:
   580  002B                     Lcd_Write_String@a:	
   581                           ; 1 bytes @ 0xB
   582                           
   583                           
   584                           ; 1 bytes @ 0xB
   585  002B                     	ds	1
   586  002C                     Lcd_Set_Cursor@z:
   587                           
   588                           ; 1 bytes @ 0xC
   589  002C                     	ds	1
   590  002D                     Lcd_Set_Cursor@y:
   591                           
   592                           ; 1 bytes @ 0xD
   593  002D                     	ds	1
   594  002E                     Lcd_Set_Cursor@temp:
   595                           
   596                           ; 1 bytes @ 0xE
   597  002E                     	ds	1
   598  002F                     ??_Lcd_Padrao:
   599  002F                     ??_main:	
   600                           ; 1 bytes @ 0xF
   601                           
   602                           
   603                           ; 1 bytes @ 0xF
   604  002F                     	ds	3
   605                           
   606                           	psect	maintext
   607  0027                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 116 in file "newmain.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B00/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       3       0       0       0
   630 ;;      Totals:         0       3       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels required when called: 8
   633 ;; This function calls:
   634 ;;		_Lcd_Clear
   635 ;;		_Lcd_Init
   636 ;;		_Lcd_Padrao
   637 ;;		_Lcd_Set_Cursor
   638 ;;		_Lcd_Write_String
   639 ;;		_PesoCambuca
   640 ;;		_PesoEstoque
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646  0027                     _main:	
   647                           ;psect for function _main
   648                           
   649  0027                     l1350:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   652                           
   653                           
   654                           ;newmain.c: 117:     TRISA = 0b11111111;
   655  0027  30FF               	movlw	255
   656  0028  1683               	bsf	3,5	;RP0=1, select bank1
   657  0029  1303               	bcf	3,6	;RP1=0, select bank1
   658  002A  0085               	movwf	5	;volatile
   659                           
   660                           ;newmain.c: 118:     TRISB = 0b00000111;
   661  002B  3007               	movlw	7
   662  002C  0086               	movwf	6	;volatile
   663  002D                     l1352:
   664                           
   665                           ;newmain.c: 119:     TRISC = 0;
   666  002D  0187               	clrf	7	;volatile
   667  002E                     l1354:
   668                           
   669                           ;newmain.c: 120:     TRISD = 0;
   670  002E  0188               	clrf	8	;volatile
   671                           
   672                           ;newmain.c: 121:     OPTION_REG = 0b00111111;
   673  002F  303F               	movlw	63
   674  0030  0081               	movwf	1	;volatile
   675  0031                     l1356:
   676                           
   677                           ;newmain.c: 122:     PORTA = 0;
   678  0031  1283               	bcf	3,5	;RP0=0, select bank0
   679  0032  1303               	bcf	3,6	;RP1=0, select bank0
   680  0033  0185               	clrf	5	;volatile
   681  0034                     l1358:
   682                           
   683                           ;newmain.c: 123:     PORTB = 0;
   684  0034  0186               	clrf	6	;volatile
   685  0035                     l1360:
   686                           
   687                           ;newmain.c: 124:     PORTC = 0;
   688  0035  0187               	clrf	7	;volatile
   689  0036                     l1362:
   690                           
   691                           ;newmain.c: 125:     PORTD = 0;
   692  0036  0188               	clrf	8	;volatile
   693  0037                     l1364:
   694                           
   695                           ;newmain.c: 127:     INTCONbits.GIE = 1;
   696  0037  178B               	bsf	11,7	;volatile
   697  0038                     l1366:
   698                           
   699                           ;newmain.c: 128:     INTCONbits.PEIE = 1;
   700  0038  170B               	bsf	11,6	;volatile
   701  0039                     l1368:
   702                           
   703                           ;newmain.c: 129:     INTCONbits.INTE=1;
   704  0039  160B               	bsf	11,4	;volatile
   705  003A                     l1370:
   706                           
   707                           ;newmain.c: 131:     PIE1bits.TMR1IE = 1;
   708  003A  1683               	bsf	3,5	;RP0=1, select bank1
   709  003B  1303               	bcf	3,6	;RP1=0, select bank1
   710  003C  140C               	bsf	12,0	;volatile
   711  003D                     l1372:
   712                           
   713                           ;newmain.c: 132:     T1CONbits.TMR1CS = 0;
   714  003D  1283               	bcf	3,5	;RP0=0, select bank0
   715  003E  1303               	bcf	3,6	;RP1=0, select bank0
   716  003F  1090               	bcf	16,1	;volatile
   717  0040                     l1374:
   718                           
   719                           ;newmain.c: 134:     T1CONbits.T1CKPS0 = 1;
   720  0040  1610               	bsf	16,4	;volatile
   721  0041                     l1376:
   722                           
   723                           ;newmain.c: 135:     T1CONbits.T1CKPS1 = 1;
   724  0041  1690               	bsf	16,5	;volatile
   725                           
   726                           ;newmain.c: 141:     TMR1L = 0xDC;
   727  0042  30DC               	movlw	220
   728  0043  008E               	movwf	14	;volatile
   729                           
   730                           ;newmain.c: 142:     TMR1H = 0X0B;
   731  0044  300B               	movlw	11
   732  0045  008F               	movwf	15	;volatile
   733  0046                     l1378:
   734                           
   735                           ;newmain.c: 145:     ADCON1bits.PCFG0 = 0;
   736  0046  1683               	bsf	3,5	;RP0=1, select bank1
   737  0047  1303               	bcf	3,6	;RP1=0, select bank1
   738  0048  101F               	bcf	31,0	;volatile
