

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:15:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   625     0084  1788               	bsf	8,7	;volatile
   626     0085                     l108:	
   627                           ;newmain.c: 139:             }
   628                           
   629                           
   630                           ;newmain.c: 134:             while(PORTBbits.RB1 == 0){
   631     0085  1283               	bcf	3,5	;RP0=0, select bank0
   632     0086  1303               	bcf	3,6	;RP1=0, select bank0
   633     0087  1C86               	btfss	6,1	;volatile
   634     0088  288A               	goto	u541
   635     0089  288B               	goto	u540
   636     008A                     u541:
   637     008A  287D               	goto	l1175
   638     008B                     u540:
   639     008B                     l1179:
   640                           
   641                           ;newmain.c: 140:             Lcd_Clear();
   642     008B  120A  118A  2288  120A  118A  	fcall	_Lcd_Clear
   643                           
   644                           ;newmain.c: 141:             Lcd_Set_Cursor(1,1);
   645     0090  1283               	bcf	3,5	;RP0=0, select bank0
   646     0091  1303               	bcf	3,6	;RP1=0, select bank0
   647     0092  01A4               	clrf	Lcd_Set_Cursor@b
   648     0093  0AA4               	incf	Lcd_Set_Cursor@b,f
   649     0094  3001               	movlw	1
   650     0095  120A  118A  2117  120A  118A  	fcall	_Lcd_Set_Cursor
   651     009A                     l1181:
   652                           
   653                           ;newmain.c: 142:             Lcd_Write_String("SIGMA DOG");
   654     009A  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   655     009B  120A  118A  219C  120A  118A  	fcall	_Lcd_Write_String
   656     00A0                     l1183:
   657                           
   658                           ;newmain.c: 143:             Lcd_Set_Cursor(2,1);
   659     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   660     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   661     00A2  01A4               	clrf	Lcd_Set_Cursor@b
   662     00A3  0AA4               	incf	Lcd_Set_Cursor@b,f
   663     00A4  3002               	movlw	2
   664     00A5  120A  118A  2117  120A  118A  	fcall	_Lcd_Set_Cursor
   665                           
   666                           ;newmain.c: 144:             Lcd_Write_String("GRINDSET");
   667     00AA  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   668     00AB  120A  118A  219C  120A  118A  	fcall	_Lcd_Write_String
   669     00B0  2859               	goto	l1167
   670     00B1                     l106:
   671     00B1  120A  118A  280C   	ljmp	start
   672     00B4                     __end_of_main:
   673                           
   674                           	psect	text1
   675     019C                     __ptext1:	
   676 ;; *************** function _Lcd_Write_String *****************
   677 ;; Defined at:
   678 ;;		line 96 in file "./LCD.h"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  a               1    wreg     PTR unsigned char 
   681 ;;		 -> STR_5(9), STR_4(10), STR_3(14), STR_2(9), 
   682 ;;		 -> STR_1(10), 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  a               1    7[BANK0 ] PTR unsigned char 
   685 ;;		 -> STR_5(9), STR_4(10), STR_3(14), STR_2(9), 
   686 ;;		 -> STR_1(10), 
   687 ;;  i               2    5[BANK0 ] int 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       3       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       3       0       0       0
   701 ;;Total ram usage:        3 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 6
   704 ;; This function calls:
   705 ;;		_Lcd_Write_Char
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     019C                     _Lcd_Write_String:	
   712                           ;psect for function _Lcd_Write_String
   713                           
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           ;Lcd_Write_String@a stored from wreg
   718     019C  1283               	bcf	3,5	;RP0=0, select bank0
   719     019D  1303               	bcf	3,6	;RP1=0, select bank0
