

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 20 10:34:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 20 10:34:17 2022

                     l35 0029                       l36 0029                      l640 001C  
                    l650 0025                      l642 001F                      l652 0026  
                    l644 0020                      l636 0015                      l654 0027  
                    l646 0021                      l638 001B                      l656 0028  
                    l648 0022                      _tes 002D                     _ADIF 0066  
                   ?_tes 0070                     i1l30 003B                     u1_20 0033  
                   u1_21 0032                     _main 0015                     btemp 007E  
                   start 000C                    ??_tes 0070                    ?_main 0070  
                  i1l630 002D                    i1l632 0033                    i1l634 0034  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _valor 0074                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 002D                   ??_main 0074                   _ADRESH 001E  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0015               __pintentry 0004  
                __ptext1 002D     end_of_initialization 0011      start_initialization 000F  
            __end_of_tes 0042              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
