

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 22:09:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0006                     _PORTBbits	set	6
   186     0008                     _PORTD	set	8
   187     0007                     _PORTC	set	7
   188     0006                     _PORTB	set	6
   189     0005                     _PORTA	set	5
   190     001E                     _ADRESH	set	30
   191     001F                     _ADCON0bits	set	31
   192     0008                     _PORTDbits	set	8
   193     000B                     _INTCONbits	set	11
   194     0010                     _T1CONbits	set	16
   195     000F                     _TMR1H	set	15
   196     000E                     _TMR1L	set	14
   197     000C                     _PIR1bits	set	12
   198     0060                     _TMR1IF	set	96
   199     003A                     _RC2	set	58
   200     0038                     _RC0	set	56
   201     003F                     _RC7	set	63
   202     003E                     _RC6	set	62
   203     003D                     _RC5	set	61
   204     003C                     _RC4	set	60
   205     009E                     _ADRESL	set	158
   206     009F                     _ADCON1bits	set	159
   207     008C                     _PIE1bits	set	140
   208     0081                     _OPTION_REG	set	129
   209     0088                     _TRISD	set	136
   210     0087                     _TRISC	set	135
   211     0086                     _TRISB	set	134
   212     0085                     _TRISA	set	133
   213                           
   214                           	psect	strings
   215     0200                     __pstrings:
   216     0200                     stringtab:
   217     0200                     __stringtab:
   218     0200                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221     0200                     stringdir:
   222     0200  3002               	movlw	high stringdir
   223     0201  008A               	movwf	10
   224     0202  0804               	movf	4,w
   225     0203  0A84               	incf	4,f
   226     0204  0782               	addwf	2,f
   227     0205                     __stringbase:
   228     0205  3400               	retlw	0
   229     0206                     __end_of__stringtab:
   230     0206                     STR_1:
   231     0206  3449               	retlw	73	;'I'
   232     0207  344E               	retlw	78	;'N'
   233     0208  3454               	retlw	84	;'T'
   234     0209  3445               	retlw	69	;'E'
   235     020A  3452               	retlw	82	;'R'
   236     020B  3452               	retlw	82	;'R'
   237     020C  344F               	retlw	79	;'O'
   238     020D  344D               	retlw	77	;'M'
   239     020E  3450               	retlw	80	;'P'
   240     020F  3449               	retlw	73	;'I'
   241     0210  3444               	retlw	68	;'D'
   242     0211  344F               	retlw	79	;'O'
   243     0212  342E               	retlw	46	;'.'
   244     0213  342E               	retlw	46	;'.'
   245     0214  342E               	retlw	46	;'.'
   246     0215  3400               	retlw	0
   247     0216                     STR_5:
   248     0216  3452               	retlw	82	;'R'
   249     0217  3441               	retlw	65	;'A'
   250     0218  3443               	retlw	67	;'C'
   251     0219  3441               	retlw	65	;'A'
   252     021A  344F               	retlw	79	;'O'
   253     021B  3420               	retlw	32	;' '
   254     021C  3443               	retlw	67	;'C'
   255     021D  344F               	retlw	79	;'O'
   256     021E  344C               	retlw	76	;'L'
   257     021F  344F               	retlw	79	;'O'
   258     0220  3443               	retlw	67	;'C'
   259     0221  3441               	retlw	65	;'A'
   260     0222  3444               	retlw	68	;'D'
   261     0223  3441               	retlw	65	;'A'
   262     0224  342E               	retlw	46	;'.'
   263     0225  3400               	retlw	0
   264     0226                     STR_4:
   265     0226  3444               	retlw	68	;'D'
   266     0227  3445               	retlw	69	;'E'
   267     0228  3453               	retlw	83	;'S'
   268     0229  3450               	retlw	80	;'P'
   269     022A  3445               	retlw	69	;'E'
   270     022B  344A               	retlw	74	;'J'
   271     022C  3441               	retlw	65	;'A'
   272     022D  344E               	retlw	78	;'N'
   273     022E  3444               	retlw	68	;'D'
   274     022F  344F               	retlw	79	;'O'
   275     0230  342E               	retlw	46	;'.'
   276     0231  342E               	retlw	46	;'.'
   277     0232  342E               	retlw	46	;'.'
   278     0233  3400               	retlw	0
   279     0234                     STR_2:
   280     0234  3453               	retlw	83	;'S'
   281     0235  3449               	retlw	73	;'I'
   282     0236  3447               	retlw	71	;'G'
   283     0237  344D               	retlw	77	;'M'
   284     0238  3441               	retlw	65	;'A'
   285     0239  3420               	retlw	32	;' '
   286     023A  3444               	retlw	68	;'D'
   287     023B  344F               	retlw	79	;'O'
   288     023C  3447               	retlw	71	;'G'
   289     023D  3400               	retlw	0
   290     023E                     STR_3:
   291     023E  3447               	retlw	71	;'G'
   292     023F  3452               	retlw	82	;'R'
   293     0240  3449               	retlw	73	;'I'
   294     0241  344E               	retlw	78	;'N'
   295     0242  3444               	retlw	68	;'D'
   296     0243  3453               	retlw	83	;'S'
   297     0244  3445               	retlw	69	;'E'
   298     0245  3454               	retlw	84	;'T'
   299     0246  3400               	retlw	0
   300                           
   301                           	psect	cinit
   302     0013                     start_initialization:	
   303                           ; #config settings
   304                           
   305     0013                     __initialization:
   306                           
   307                           ; Clear objects allocated to BANK0
   308     0013  1283               	bcf	3,5	;RP0=0, select bank0
   309     0014  1303               	bcf	3,6	;RP1=0, select bank0
   310     0015  01AD               	clrf	__pbssBANK0& (0+127)
   311     0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   312     0017  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   313     0018  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   314     0019  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   315     001A  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   316     001B  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   317     001C  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   318     001D  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   319     001E  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   320     001F  01B7               	clrf	(__pbssBANK0+10)& (0+127)
   321     0020  01B8               	clrf	(__pbssBANK0+11)& (0+127)
   322     0021                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325     0021                     __end_of__initialization:
   326     0021  0183               	clrf	3
   327     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssBANK0
   330     002D                     __pbssBANK0:
   331     002D                     _conta:
   332     002D                     	ds	2
   333     002F                     _interrupcao:
   334     002F                     	ds	2
   335     0031                     _aux_despejo:
   336     0031                     	ds	2
   337     0033                     _valor:
   338     0033                     	ds	2
   339     0035                     _peso_estoque:
   340     0035                     	ds	2
   341     0037                     _peso_cambuca:
   342     0037                     	ds	2
   343                           
   344                           	psect	cstackCOMMON
   345     0070                     __pcstackCOMMON:
   346     0070                     ?_Lcd_Port:
   347     0070                     ?_Lcd_Cmd:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_Lcd_Clear:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_Lcd_Init:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_Lcd_Write_Char:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_Lcd_Write_String:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_tes:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_Lcd_Padrao:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?i1_Lcd_Port:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ??i1_Lcd_Port:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?i1_Lcd_Cmd:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?i1_Lcd_Clear:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?i1_Lcd_Write_Char:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?i1_Lcd_Write_String:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     i1Lcd_Port@a:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394     0070                     	ds	1
   395     0071                     ??i1_Lcd_Cmd:
   396     0071                     ??i1_Lcd_Write_Char:	
   397                           ; 1 bytes @ 0x1
   398                           
   399                           
   400                           ; 1 bytes @ 0x1
   401     0071                     	ds	1
   402     0072                     i1Lcd_Write_Char@temp:
   403                           
   404                           ; 1 bytes @ 0x2
   405     0072                     	ds	1
   406     0073                     i1Lcd_Cmd@a:
   407     0073                     i1Lcd_Write_Char@y:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412     0073                     	ds	1
   413     0074                     ??i1_Lcd_Clear:
   414     0074                     ?i1_Lcd_Set_Cursor:	
   415                           ; 1 bytes @ 0x4
   416                           
   417     0074                     i1Lcd_Set_Cursor@b:	
   418                           ; 1 bytes @ 0x4
   419                           
   420     0074                     i1Lcd_Write_Char@a:	
   421                           ; 1 bytes @ 0x4
   422                           
   423                           
   424                           ; 1 bytes @ 0x4
   425     0074                     	ds	1
   426     0075                     ??i1_Lcd_Set_Cursor:
   427     0075                     ??i1_Lcd_Write_String:	
   428                           ; 1 bytes @ 0x5
   429                           
   430     0075                     i1Lcd_Write_String@a:	
   431                           ; 1 bytes @ 0x5
   432                           
   433                           
   434                           ; 1 bytes @ 0x5
   435     0075                     	ds	1
   436     0076                     i1Lcd_Set_Cursor@a:
   437     0076                     i1Lcd_Write_String@i:	
   438                           ; 1 bytes @ 0x6
   439                           
   440                           
   441                           ; 2 bytes @ 0x6
   442     0076                     	ds	1
   443     0077                     i1Lcd_Set_Cursor@z:
   444                           
   445                           ; 1 bytes @ 0x7
   446     0077                     	ds	1
   447     0078                     i1Lcd_Set_Cursor@y:
   448                           
   449                           ; 1 bytes @ 0x8
   450     0078                     	ds	1
   451     0079                     i1Lcd_Set_Cursor@temp:
   452                           
   453                           ; 1 bytes @ 0x9
   454     0079                     	ds	1
   455     007A                     ??_tes:
   456                           
   457                           ; 1 bytes @ 0xA
   458     007A                     	ds	4
   459                           
   460                           	psect	cstackBANK0
   461     0020                     __pcstackBANK0:
   462     0020                     ??_Lcd_Port:
   463     0020                     ?_PesoCambuca:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0020                     ?_PesoEstoque:	
   467                           ; 2 bytes @ 0x0
   468                           
   469     0020                     Lcd_Port@a:	
   470                           ; 2 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474     0020                     	ds	1
   475     0021                     ??_Lcd_Cmd:
   476     0021                     ??_Lcd_Write_Char:	
   477                           ; 1 bytes @ 0x1
   478                           
   479                           
   480                           ; 1 bytes @ 0x1
   481     0021                     	ds	1
   482     0022                     ??_PesoCambuca:
   483     0022                     ??_PesoEstoque:	
   484                           ; 1 bytes @ 0x2
   485                           
   486     0022                     Lcd_Write_Char@temp:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491     0022                     	ds	1
   492     0023                     Lcd_Cmd@a:
   493     0023                     Lcd_Write_Char@y:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498     0023                     	ds	1
   499     0024                     ??_Lcd_Clear:
   500     0024                     ?_Lcd_Set_Cursor:	
   501                           ; 1 bytes @ 0x4
   502                           
   503     0024                     ??_Lcd_Init:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0024                     Lcd_Set_Cursor@b:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0024                     Lcd_Write_Char@a:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0024                     PesoCambuca@peso:	
   513                           ; 1 bytes @ 0x4
   514                           
   515     0024                     PesoEstoque@peso:	
   516                           ; 2 bytes @ 0x4
   517                           
   518                           
   519                           ; 2 bytes @ 0x4
   520     0024                     	ds	1
   521     0025                     ??_Lcd_Set_Cursor:
   522     0025                     ??_Lcd_Write_String:	
   523                           ; 1 bytes @ 0x5
   524                           
   525     0025                     Lcd_Write_String@i:	
   526                           ; 1 bytes @ 0x5
   527                           
   528                           
   529                           ; 2 bytes @ 0x5
   530     0025                     	ds	1
   531     0026                     Lcd_Set_Cursor@a:
   532                           
   533                           ; 1 bytes @ 0x6
   534     0026                     	ds	1
   535     0027                     Lcd_Set_Cursor@z:
   536     0027                     Lcd_Write_String@a:	
   537                           ; 1 bytes @ 0x7
   538                           
   539                           
   540                           ; 1 bytes @ 0x7
   541     0027                     	ds	1
   542     0028                     Lcd_Set_Cursor@y:
   543                           
   544                           ; 1 bytes @ 0x8
   545     0028                     	ds	1
   546     0029                     Lcd_Set_Cursor@temp:
   547                           
   548                           ; 1 bytes @ 0x9
   549     0029                     	ds	1
   550     002A                     ??_Lcd_Padrao:
   551     002A                     ??_main:	
   552                           ; 1 bytes @ 0xA
   553                           
   554                           
   555                           ; 1 bytes @ 0xA
   556     002A                     	ds	3
   557                           
   558                           	psect	maintext
   559     0025                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 112 in file "newmain.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       3       0       0       0
   582 ;;      Totals:         0       3       0       0       0
   583 ;;Total ram usage:        3 bytes
   584 ;; Hardware stack levels required when called: 8
   585 ;; This function calls:
   586 ;;		_Lcd_Clear
   587 ;;		_Lcd_Init
   588 ;;		_Lcd_Padrao
   589 ;;		_Lcd_Set_Cursor
   590 ;;		_Lcd_Write_String
   591 ;;		_PesoCambuca
   592 ;;		_PesoEstoque
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     0025                     _main:	
   599                           ;psect for function _main
   600                           
   601     0025                     l1251:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;newmain.c: 113:     TRISA = 0b11111111;
   607     0025  30FF               	movlw	255
   608     0026  1683               	bsf	3,5	;RP0=1, select bank1
   609     0027  1303               	bcf	3,6	;RP1=0, select bank1
   610     0028  0085               	movwf	5	;volatile
   611                           
   612                           ;newmain.c: 114:     TRISB = 0b00000011;
   613     0029  3003               	movlw	3
   614     002A  0086               	movwf	6	;volatile
   615     002B                     l1253:
   616                           
   617                           ;newmain.c: 115:     TRISC = 0;
   618     002B  0187               	clrf	7	;volatile
   619     002C                     l1255:
   620                           
   621                           ;newmain.c: 116:     TRISD = 0;
   622     002C  0188               	clrf	8	;volatile
   623                           
   624                           ;newmain.c: 117:     OPTION_REG = 0b00111111;
   625     002D  303F               	movlw	63
   626     002E  0081               	movwf	1	;volatile
   627     002F                     l1257:
   628                           
   629                           ;newmain.c: 118:     PORTA = 0;
   630     002F  1283               	bcf	3,5	;RP0=0, select bank0
   631     0030  1303               	bcf	3,6	;RP1=0, select bank0
   632     0031  0185               	clrf	5	;volatile
   633     0032                     l1259:
   634                           
   635                           ;newmain.c: 119:     PORTB = 0;
   636     0032  0186               	clrf	6	;volatile
   637     0033                     l1261:
   638                           
   639                           ;newmain.c: 120:     PORTC = 0;
   640     0033  0187               	clrf	7	;volatile
   641     0034                     l1263:
   642                           
   643                           ;newmain.c: 121:     PORTD = 0;
   644     0034  0188               	clrf	8	;volatile
   645     0035                     l1265:
   646                           
   647                           ;newmain.c: 123:     INTCONbits.GIE = 1;
   648     0035  178B               	bsf	11,7	;volatile
   649     0036                     l1267:
   650                           
   651                           ;newmain.c: 124:     INTCONbits.PEIE = 1;
   652     0036  170B               	bsf	11,6	;volatile
   653     0037                     l1269:
   654                           
   655                           ;newmain.c: 125:     INTCONbits.INTE=1;
   656     0037  160B               	bsf	11,4	;volatile
   657     0038                     l1271:
   658                           
   659                           ;newmain.c: 129:     PIE1bits.TMR1IE = 1;
   660     0038  1683               	bsf	3,5	;RP0=1, select bank1
   661     0039  1303               	bcf	3,6	;RP1=0, select bank1
   662     003A  140C               	bsf	12,0	;volatile
   663     003B                     l1273:
   664                           
   665                           ;newmain.c: 130:     T1CONbits.TMR1CS = 0;
   666     003B  1283               	bcf	3,5	;RP0=0, select bank0
   667     003C  1303               	bcf	3,6	;RP1=0, select bank0
   668     003D  1090               	bcf	16,1	;volatile
   669     003E                     l1275:
   670                           
   671                           ;newmain.c: 131:     T1CONbits.T1CKPS0 = 1;
   672     003E  1610               	bsf	16,4	;volatile
   673     003F                     l1277:
   674                           
   675                           ;newmain.c: 132:     T1CONbits.T1CKPS1 = 1;
   676     003F  1690               	bsf	16,5	;volatile
   677                           
   678                           ;newmain.c: 138:     TMR1L = 0xDC;
   679     0040  30DC               	movlw	220
   680     0041  008E               	movwf	14	;volatile
   681                           
   682                           ;newmain.c: 139:     TMR1H = 0X0B;
   683     0042  300B               	movlw	11
   684     0043  008F               	movwf	15	;volatile
   685     0044                     l1279:
   686                           
   687                           ;newmain.c: 142:     ADCON1bits.PCFG0 = 0;
   688     0044  1683               	bsf	3,5	;RP0=1, select bank1
   689     0045  1303               	bcf	3,6	;RP1=0, select bank1
   690     0046  101F               	bcf	31,0	;volatile
   691     0047                     l1281:
   692                           
   693                           ;newmain.c: 143:     ADCON1bits.PCFG1 = 0;
   694     0047  109F               	bcf	31,1	;volatile
   695     0048                     l1283:
   696                           
   697                           ;newmain.c: 144:     ADCON1bits.PCFG2 = 0;
   698     0048  111F               	bcf	31,2	;volatile
   699     0049                     l1285:
   700                           
   701                           ;newmain.c: 145:     ADCON1bits.PCFG3 = 0;
   702     0049  119F               	bcf	31,3	;volatile
   703     004A                     l1287:
   704                           
   705                           ;newmain.c: 147:  ADCON0bits.ADCS0 = 0;
   706     004A  1283               	bcf	3,5	;RP0=0, select bank0
   707     004B  1303               	bcf	3,6	;RP1=0, select bank0
   708     004C  131F               	bcf	31,6	;volatile
   709     004D                     l1289:
   710                           
   711                           ;newmain.c: 148:     ADCON0bits.ADCS1 = 0;
   712     004D  139F               	bcf	31,7	;volatile
   713     004E                     l1291:
   714                           
   715                           ;newmain.c: 150:     ADCON1bits.ADFM = 0;
   716     004E  1683               	bsf	3,5	;RP0=1, select bank1
   717     004F  1303               	bcf	3,6	;RP1=0, select bank1
   718     0050  139F               	bcf	31,7	;volatile
   719     0051                     l1293:
   720                           
   721                           ;newmain.c: 153:     ADRESL = 0x00;
   722     0051  019E               	clrf	30	;volatile
   723     0052                     l1295:
   724                           
   725                           ;newmain.c: 154:     ADRESH = 0x00;
   726     0052  1283               	bcf	3,5	;RP0=0, select bank0
   727     0053  1303               	bcf	3,6	;RP1=0, select bank0
   728     0054  019E               	clrf	30	;volatile
   729     0055                     l1297:
   730                           
   731                           ;newmain.c: 156:     ADCON0bits.ADON = 1;
   732     0055  141F               	bsf	31,0	;volatile
   733     0056                     l1299:
   734                           
   735                           ;newmain.c: 158:     Lcd_Init();
   736     0056  120A  118A  20F4  120A  118A  	fcall	_Lcd_Init
   737     005B                     l1301:
   738                           
   739                           ;newmain.c: 159:     Lcd_Padrao();
   740     005B  120A  118A  239C  120A  118A  	fcall	_Lcd_Padrao
