

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:24:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   229  0226  3452               	retlw	82	;'R'
   230  0227  3452               	retlw	82	;'R'
   231  0228  344F               	retlw	79	;'O'
   232  0229  344D               	retlw	77	;'M'
   233  022A  3450               	retlw	80	;'P'
   234  022B  3449               	retlw	73	;'I'
   235  022C  3444               	retlw	68	;'D'
   236  022D  344F               	retlw	79	;'O'
   237  022E  342E               	retlw	46	;'.'
   238  022F  342E               	retlw	46	;'.'
   239  0230  342E               	retlw	46	;'.'
   240  0231  3400               	retlw	0
   241  0232                     STR_4:
   242  0232  3444               	retlw	68	;'D'
   243  0233  3445               	retlw	69	;'E'
   244  0234  3453               	retlw	83	;'S'
   245  0235  3450               	retlw	80	;'P'
   246  0236  3445               	retlw	69	;'E'
   247  0237  344A               	retlw	74	;'J'
   248  0238  3441               	retlw	65	;'A'
   249  0239  344E               	retlw	78	;'N'
   250  023A  3444               	retlw	68	;'D'
   251  023B  344F               	retlw	79	;'O'
   252  023C  342E               	retlw	46	;'.'
   253  023D  342E               	retlw	46	;'.'
   254  023E  342E               	retlw	46	;'.'
   255  023F  3400               	retlw	0
   256  0240                     STR_2:
   257  0240  3453               	retlw	83	;'S'
   258  0241  3449               	retlw	73	;'I'
   259  0242  3447               	retlw	71	;'G'
   260  0243  344D               	retlw	77	;'M'
   261  0244  3441               	retlw	65	;'A'
   262  0245  3420               	retlw	32	;' '
   263  0246  3444               	retlw	68	;'D'
   264  0247  344F               	retlw	79	;'O'
   265  0248  3447               	retlw	71	;'G'
   266  0249  3400               	retlw	0
   267  024A                     STR_3:
   268  024A  3447               	retlw	71	;'G'
   269  024B  3452               	retlw	82	;'R'
   270  024C  3449               	retlw	73	;'I'
   271  024D  344E               	retlw	78	;'N'
   272  024E  3444               	retlw	68	;'D'
   273  024F  3453               	retlw	83	;'S'
   274  0250  3445               	retlw	69	;'E'
   275  0251  3454               	retlw	84	;'T'
   276  0252  3400               	retlw	0
   277                           
   278                           	psect	cinit
   279  0015                     start_initialization:	
   280                           ; #config settings
   281                           
   282  0015                     __initialization:
   283                           
   284                           ; Clear objects allocated to COMMON
   285  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   286  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK0
   289  0017  1283               	bcf	3,5	;RP0=0, select bank0
   290  0018  1303               	bcf	3,6	;RP1=0, select bank0
   291  0019  01AF               	clrf	__pbssBANK0& (0+127)
   292  001A  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   293  001B  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   294  001C  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   295  001D                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  001D                     __end_of__initialization:
   299  001D  0183               	clrf	3
   300  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  007B                     __pbssCOMMON:
   304  007B                     _valor:
   305  007B                     	ds	2
   306                           
   307                           	psect	bssBANK0
   308  002F                     __pbssBANK0:
   309  002F                     _test:
   310  002F                     	ds	2
   311  0031                     _interrupcao:
   312  0031                     	ds	2
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_Lcd_Port:
   317  0070                     ?_Lcd_Cmd:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_Lcd_Clear:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_Lcd_Init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_Lcd_Write_Char:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_Lcd_Write_String:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_tes:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?i1_Lcd_Port:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??i1_Lcd_Port:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?i1_Lcd_Cmd:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?i1_Lcd_Clear:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?i1_Lcd_Write_Char:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?i1_Lcd_Write_String:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     i1Lcd_Port@a:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	1
   362  0071                     ??i1_Lcd_Cmd:
   363  0071                     ??i1_Lcd_Write_Char:	
   364                           ; 1 bytes @ 0x1
   365                           
   366                           
   367                           ; 1 bytes @ 0x1
   368  0071                     	ds	1
   369  0072                     i1Lcd_Write_Char@temp:
   370                           
   371                           ; 1 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     i1Lcd_Cmd@a:
   374  0073                     i1Lcd_Write_Char@y:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379  0073                     	ds	1
   380  0074                     ??i1_Lcd_Clear:
   381  0074                     ?i1_Lcd_Set_Cursor:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     i1Lcd_Set_Cursor@b:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     i1Lcd_Write_Char@a:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  0074                     	ds	1
   393  0075                     ??i1_Lcd_Set_Cursor:
   394  0075                     ??i1_Lcd_Write_String:	
   395                           ; 1 bytes @ 0x5
   396                           
   397  0075                     i1Lcd_Write_String@a:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0075                     	ds	1
   403  0076                     i1Lcd_Write_String@i:
   404                           
   405                           ; 2 bytes @ 0x6
   406  0076                     	ds	1
   407  0077                     i1Lcd_Set_Cursor@a:
   408                           
   409                           ; 1 bytes @ 0x7
   410  0077                     	ds	1
   411  0078                     i1Lcd_Set_Cursor@z:
   412                           
   413                           ; 1 bytes @ 0x8
   414  0078                     	ds	1
   415  0079                     i1Lcd_Set_Cursor@y:
   416                           
   417                           ; 1 bytes @ 0x9
   418  0079                     	ds	1
   419  007A                     i1Lcd_Set_Cursor@temp:
   420                           
   421                           ; 1 bytes @ 0xA
   422  007A                     	ds	1
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:
   426  0020                     ??_tes:
   427                           
   428                           ; 1 bytes @ 0x0
   429  0020                     	ds	4
   430  0024                     ??_Lcd_Port:
   431  0024                     Lcd_Port@a:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 1 bytes @ 0x4
   436  0024                     	ds	1
   437  0025                     ??_Lcd_Cmd:
   438  0025                     ??_Lcd_Write_Char:	
   439                           ; 1 bytes @ 0x5
   440                           
   441                           
   442                           ; 1 bytes @ 0x5
   443  0025                     	ds	1
   444  0026                     Lcd_Write_Char@temp:
   445                           
   446                           ; 1 bytes @ 0x6
   447  0026                     	ds	1
   448  0027                     Lcd_Cmd@a:
   449  0027                     Lcd_Write_Char@y:	
   450                           ; 1 bytes @ 0x7
   451                           
   452                           
   453                           ; 1 bytes @ 0x7
   454  0027                     	ds	1
   455  0028                     ??_Lcd_Clear:
   456  0028                     ?_Lcd_Set_Cursor:	
   457                           ; 1 bytes @ 0x8
   458                           
   459  0028                     ??_Lcd_Init:	
   460                           ; 1 bytes @ 0x8
   461                           
   462  0028                     Lcd_Set_Cursor@b:	
   463                           ; 1 bytes @ 0x8
   464                           
   465  0028                     Lcd_Write_Char@a:	
   466                           ; 1 bytes @ 0x8
   467                           
   468                           
   469                           ; 1 bytes @ 0x8
   470  0028                     	ds	1
   471  0029                     ??_Lcd_Set_Cursor:
   472  0029                     ??_Lcd_Write_String:	
   473                           ; 1 bytes @ 0x9
   474                           
   475  0029                     Lcd_Write_String@i:	
   476                           ; 1 bytes @ 0x9
   477                           
   478                           
   479                           ; 2 bytes @ 0x9
   480  0029                     	ds	2
   481  002B                     Lcd_Set_Cursor@a:
   482  002B                     Lcd_Write_String@a:	
   483                           ; 1 bytes @ 0xB
   484                           
   485                           
   486                           ; 1 bytes @ 0xB
   487  002B                     	ds	1
   488  002C                     Lcd_Set_Cursor@z:
   489                           
   490                           ; 1 bytes @ 0xC
   491  002C                     	ds	1
   492  002D                     Lcd_Set_Cursor@y:
   493                           
   494                           ; 1 bytes @ 0xD
   495  002D                     	ds	1
   496  002E                     Lcd_Set_Cursor@temp:
   497                           
   498                           ; 1 bytes @ 0xE
   499  002E                     	ds	1
   500  002F                     ??_main:
   501                           
   502                           	psect	maintext
   503  0021                     __pmaintext:	
   504                           ; 1 bytes @ 0xF
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 66 in file "newmain.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels required when called: 7
   530 ;; This function calls:
   531 ;;		_Lcd_Clear
   532 ;;		_Lcd_Init
   533 ;;		_Lcd_Set_Cursor
   534 ;;		_Lcd_Write_String
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540  0021                     _main:	
   541                           ;psect for function _main
   542                           
   543  0021                     l1107:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;newmain.c: 67:     TRISA = 0b11111111;
   549  0021  30FF               	movlw	255
   550  0022  1683               	bsf	3,5	;RP0=1, select bank1
   551  0023  1303               	bcf	3,6	;RP1=0, select bank1
   552  0024  0085               	movwf	5	;volatile
   553                           
   554                           ;newmain.c: 68:     TRISB = 0b00000011;
   555  0025  3003               	movlw	3
   556  0026  0086               	movwf	6	;volatile
   557  0027                     l1109:
   558                           
   559                           ;newmain.c: 69:     TRISC = 0;
   560  0027  0187               	clrf	7	;volatile
   561  0028                     l1111:
   562                           
   563                           ;newmain.c: 70:     TRISD = 0;
   564  0028  0188               	clrf	8	;volatile
   565                           
   566                           ;newmain.c: 71:     OPTION_REG = 0b00111111;
   567  0029  303F               	movlw	63
   568  002A  0081               	movwf	1	;volatile
   569  002B                     l1113:
   570                           
   571                           ;newmain.c: 72:     PORTA = 0;
   572  002B  1283               	bcf	3,5	;RP0=0, select bank0
   573  002C  1303               	bcf	3,6	;RP1=0, select bank0
   574  002D  0185               	clrf	5	;volatile
   575  002E                     l1115:
   576                           
   577                           ;newmain.c: 73:     PORTB = 0;
   578  002E  0186               	clrf	6	;volatile
   579  002F                     l1117:
   580                           
   581                           ;newmain.c: 74:     PORTC = 0;
   582  002F  0187               	clrf	7	;volatile
   583  0030                     l1119:
   584                           
   585                           ;newmain.c: 75:     PORTD = 0;
   586  0030  0188               	clrf	8	;volatile
   587  0031                     l1121:
   588                           
   589                           ;newmain.c: 77:     INTCONbits.GIE = 1;
   590  0031  178B               	bsf	11,7	;volatile
   591  0032                     l1123:
   592                           
   593                           ;newmain.c: 78:     INTCONbits.PEIE = 1;
   594  0032  170B               	bsf	11,6	;volatile
   595  0033                     l1125:
   596                           
   597                           ;newmain.c: 79:     INTCONbits.INTE=1;
   598  0033  160B               	bsf	11,4	;volatile
   599  0034                     l1127:
   600                           
   601                           ;newmain.c: 85:     PIE1bits.TMR1IE = 1;
   602  0034  1683               	bsf	3,5	;RP0=1, select bank1
   603  0035  1303               	bcf	3,6	;RP1=0, select bank1
   604  0036  140C               	bsf	12,0	;volatile
   605  0037                     l1129:
   606                           
   607                           ;newmain.c: 86:     T1CONbits.TMR1CS = 0 ;
   608  0037  1283               	bcf	3,5	;RP0=0, select bank0
   609  0038  1303               	bcf	3,6	;RP1=0, select bank0
   610  0039  1090               	bcf	16,1	;volatile
   611  003A                     l1131:
   612                           
   613                           ;newmain.c: 87:     T1CONbits.T1CKPS0 = 1;
   614  003A  1610               	bsf	16,4	;volatile
   615  003B                     l1133:
   616                           
   617                           ;newmain.c: 88:     T1CONbits.T1CKPS1 = 1;
   618  003B  1690               	bsf	16,5	;volatile
   619                           
   620                           ;newmain.c: 90:     TMR1L = 0xDC;
   621  003C  30DC               	movlw	220
   622  003D  008E               	movwf	14	;volatile
   623                           
   624                           ;newmain.c: 91:     TMR1H = 0X0B;
   625  003E  300B               	movlw	11
   626  003F  008F               	movwf	15	;volatile
   627  0040                     l1135:
   628                           
   629                           ;newmain.c: 124:     Lcd_Init();
   630  0040  120A  118A  2098  120A  118A  	fcall	_Lcd_Init
   631  0045                     l1137:
   632                           
   633                           ;newmain.c: 125:     Lcd_Clear();
   634  0045  120A  118A  2350  120A  118A  	fcall	_Lcd_Clear
   635  004A                     l1139:
   636                           
   637                           ;newmain.c: 126:     Lcd_Set_Cursor(1,1);
   638  004A  1283               	bcf	3,5	;RP0=0, select bank0
   639  004B  1303               	bcf	3,6	;RP1=0, select bank0
   640  004C  01A8               	clrf	Lcd_Set_Cursor@b
   641  004D  0AA8               	incf	Lcd_Set_Cursor@b,f
   642  004E  3001               	movlw	1
   643  004F  120A  118A  20FB  120A  118A  	fcall	_Lcd_Set_Cursor
   644  0054                     l1141:
   645                           
   646                           ;newmain.c: 127:     Lcd_Write_String("SIGMA DOG");
   647  0054  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   648  0055  120A  118A  228A  120A  118A  	fcall	_Lcd_Write_String
   649  005A                     l1143:
   650                           
   651                           ;newmain.c: 128:     Lcd_Set_Cursor(2,1);
   652  005A  1283               	bcf	3,5	;RP0=0, select bank0
   653  005B  1303               	bcf	3,6	;RP1=0, select bank0
   654  005C  01A8               	clrf	Lcd_Set_Cursor@b
   655  005D  0AA8               	incf	Lcd_Set_Cursor@b,f
   656  005E  3002               	movlw	2
   657  005F  120A  118A  20FB  120A  118A  	fcall	_Lcd_Set_Cursor
   658  0064                     l1145:
   659                           
   660                           ;newmain.c: 129:     Lcd_Write_String("GRINDSET");
   661  0064  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   662  0065  120A  118A  228A  120A  118A  	fcall	_Lcd_Write_String
   663  006A                     l1147:
   664                           
   665                           ;newmain.c: 130:     PORTDbits.RD5 = 1;
   666  006A  1283               	bcf	3,5	;RP0=0, select bank0
   667  006B  1303               	bcf	3,6	;RP1=0, select bank0
   668  006C  1688               	bsf	8,5	;volatile
   669  006D                     l1149:
   670                           
   671                           ;newmain.c: 132:         if(interrupcao == 1){
   672  006D  0331               	decf	_interrupcao,w
   673  006E  0432               	iorwf	_interrupcao+1,w
   674  006F  1D03               	btfss	3,2
   675  0070  2872               	goto	u471
   676  0071  2873               	goto	u470
   677  0072                     u471:
   678  0072  2875               	goto	l1153
   679  0073                     u470:
   680  0073                     l1151:
   681                           
   682                           ;newmain.c: 133:             interrupcao = 0;
   683  0073  01B1               	clrf	_interrupcao
   684  0074  01B2               	clrf	_interrupcao+1
   685  0075                     l1153:
   686                           
   687                           ;newmain.c: 135:         PORTDbits.RD7 = 0;
   688  0075  1388               	bcf	8,7	;volatile
   689  0076                     l1155:
   690                           
   691                           ;newmain.c: 136:         if(PORTBbits.RB1 == 0){
   692  0076  1886               	btfsc	6,1	;volatile
   693  0077  2879               	goto	u481
   694  0078  287A               	goto	u480
   695  0079                     u481:
   696  0079  286D               	goto	l1149
   697  007A                     u480:
   698  007A                     l1157:
   699                           
   700                           ;newmain.c: 137:             Lcd_Clear();
   701  007A  120A  118A  2350  120A  118A  	fcall	_Lcd_Clear
   702                           
   703                           ;newmain.c: 138:             Lcd_Set_Cursor(1,1);
   704  007F  1283               	bcf	3,5	;RP0=0, select bank0
   705  0080  1303               	bcf	3,6	;RP1=0, select bank0
   706  0081  01A8               	clrf	Lcd_Set_Cursor@b
   707  0082  0AA8               	incf	Lcd_Set_Cursor@b,f
   708  0083  3001               	movlw	1
   709  0084  120A  118A  20FB  120A  118A  	fcall	_Lcd_Set_Cursor
   710  0089                     l1159:
   711                           
   712                           ;newmain.c: 139:             Lcd_Write_String("DESPEJANDO...");
   713  0089  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   714  008A  120A  118A  228A  120A  118A  	fcall	_Lcd_Write_String
   715  008F                     l1161:
   716                           
   717                           ;newmain.c: 140:             PORTDbits.RD7 = 1;
   718  008F  1283               	bcf	3,5	;RP0=0, select bank0
   719  0090  1303               	bcf	3,6	;RP1=0, select bank0
   720  0091  1788               	bsf	8,7	;volatile
   721  0092                     l1163:
   722                           
   723                           ;newmain.c: 141:             T1CONbits.TMR1ON = 1;
   724  0092  1410               	bsf	16,0	;volatile
   725  0093                     l1165:
   726                           
   727                           ;newmain.c: 142:             PORTDbits.RD7 = 0;
   728  0093  1388               	bcf	8,7	;volatile
   729  0094  286D               	goto	l1149
   730  0095  120A  118A  2812   	ljmp	start
   731  0098                     __end_of_main:
   732                           
   733                           	psect	text1
