

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:07:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   625     0086                     l110:	
   626                           ;newmain.c: 136:                 }
   627                           
   628                           
   629                           ;newmain.c: 137:                 PORTDbits.RD7 = 1;
   630     0086  1788               	bsf	8,7	;volatile
   631     0087                     l108:	
   632                           ;newmain.c: 138:             }
   633                           
   634                           
   635                           ;newmain.c: 133:             while(PORTBbits.RB1 == 0){
   636     0087  1283               	bcf	3,5	;RP0=0, select bank0
   637     0088  1303               	bcf	3,6	;RP1=0, select bank0
   638     0089  1C86               	btfss	6,1	;volatile
   639     008A  288C               	goto	u541
   640     008B  288D               	goto	u540
   641     008C                     u541:
   642     008C  287F               	goto	l1181
   643     008D                     u540:
   644     008D                     l1185:
   645                           
   646                           ;newmain.c: 139:             Lcd_Clear();
   647     008D  120A  118A  228A  120A  118A  	fcall	_Lcd_Clear
   648                           
   649                           ;newmain.c: 140:             Lcd_Set_Cursor(1,1);
   650     0092  1283               	bcf	3,5	;RP0=0, select bank0
   651     0093  1303               	bcf	3,6	;RP1=0, select bank0
   652     0094  01A4               	clrf	Lcd_Set_Cursor@b
   653     0095  0AA4               	incf	Lcd_Set_Cursor@b,f
   654     0096  3001               	movlw	1
   655     0097  120A  118A  2119  120A  118A  	fcall	_Lcd_Set_Cursor
   656     009C                     l1187:
   657                           
   658                           ;newmain.c: 141:             Lcd_Write_String("SIGMA DOG");
   659     009C  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   660     009D  120A  118A  219E  120A  118A  	fcall	_Lcd_Write_String
   661     00A2                     l1189:
   662                           
   663                           ;newmain.c: 142:             Lcd_Set_Cursor(2,1);
   664     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   665     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   666     00A4  01A4               	clrf	Lcd_Set_Cursor@b
   667     00A5  0AA4               	incf	Lcd_Set_Cursor@b,f
   668     00A6  3002               	movlw	2
   669     00A7  120A  118A  2119  120A  118A  	fcall	_Lcd_Set_Cursor
   670                           
   671                           ;newmain.c: 143:             Lcd_Write_String("GRINDSET");
   672     00AC  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   673     00AD  120A  118A  219E  120A  118A  	fcall	_Lcd_Write_String
   674     00B2  285B               	goto	l1173
   675     00B3                     l106:
   676     00B3  120A  118A  280C   	ljmp	start
   677     00B6                     __end_of_main:
   678                           
   679                           	psect	text1
   680     019E                     __ptext1:	
   681 ;; *************** function _Lcd_Write_String *****************
   682 ;; Defined at:
   683 ;;		line 96 in file "./LCD.h"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  a               1    wreg     PTR unsigned char 
   686 ;;		 -> STR_5(9), STR_4(10), STR_3(14), STR_2(9), 
   687 ;;		 -> STR_1(10), 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  a               1    7[BANK0 ] PTR unsigned char 
   690 ;;		 -> STR_5(9), STR_4(10), STR_3(14), STR_2(9), 
   691 ;;		 -> STR_1(10), 
   692 ;;  i               2    5[BANK0 ] int 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       3       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       3       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 6
   709 ;; This function calls:
   710 ;;		_Lcd_Write_Char
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     019E                     _Lcd_Write_String:	
   717                           ;psect for function _Lcd_Write_String
   718                           
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
