

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
   105     0019                     	;# 
   106     001A                     	;# 
   107     001B                     	;# 
   108     001B                     	;# 
   109     001C                     	;# 
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0088                     	;# 
   118     0089                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198                           
   199                           	psect	strings
   200     0800                     __pstrings:
   201     0800                     stringtab:
   202     0800                     __stringtab:
   203                           
   204                           ;	String table - string pointers are 1 byte each
   205     0800  1BFF               	btfsc	btemp+1,7
   206     0801  280A               	ljmp	stringcode
   207     0802  1383               	bcf	3,7
   208     0803  187F               	btfsc	btemp+1,0
   209     0804  1783               	bsf	3,7
   210     0805  0800               	movf	0,w
   211     0806  0A84               	incf	4,f
   212     0807  1903               	skipnz
   213     0808  0AFF               	incf	btemp+1,f
   214     0809  0008               	return
   215     080A                     stringcode:
   216     080A                     stringdir:
   217     080A  3008               	movlw	high stringdir
   218     080B  008A               	movwf	10
   219     080C  0804               	movf	4,w
   220     080D  0A84               	incf	4,f
   221     080E  0782               	addwf	2,f
   222     080F                     __stringbase:
   223     080F  3400               	retlw	0
   224     0810                     __end_of__stringtab:
   225     0810                     _dpowers:
   226     0810  3401               	retlw	1
   227     0811  3400               	retlw	0
   228     0812  340A               	retlw	10
   229     0813  3400               	retlw	0
   230     0814  3464               	retlw	100
   231     0815  3400               	retlw	0
   232     0816  34E8               	retlw	232
   233     0817  3403               	retlw	3
   234     0818  3410               	retlw	16
   235     0819  3427               	retlw	39
   236     081A                     __end_of_dpowers:
   237     0006                     _PORTBbits	set	6
   238     0008                     _PORTD	set	8
   239     0007                     _PORTC	set	7
   240     0006                     _PORTB	set	6
   241     0005                     _PORTA	set	5
   242     001E                     _ADRESH	set	30
   243     001F                     _ADCON0bits	set	31
   244     0008                     _PORTDbits	set	8
   245     000B                     _INTCONbits	set	11
   246     0010                     _T1CONbits	set	16
   247     000F                     _TMR1H	set	15
   248     000E                     _TMR1L	set	14
   249     000C                     _PIR1bits	set	12
   250     0060                     _TMR1IF	set	96
   251     003A                     _RC2	set	58
   252     0038                     _RC0	set	56
   253     003F                     _RC7	set	63
   254     003E                     _RC6	set	62
   255     003D                     _RC5	set	61
   256     003C                     _RC4	set	60
   257     0081                     _OPTION_REGbits	set	129
   258     009E                     _ADRESL	set	158
   259     009F                     _ADCON1bits	set	159
   260     008C                     _PIE1bits	set	140
   261     0081                     _OPTION_REG	set	129
   262     0088                     _TRISD	set	136
   263     0087                     _TRISC	set	135
   264     0086                     _TRISB	set	134
   265     0085                     _TRISA	set	133
   266     081A                     STR_11:
   267     081A  3445               	retlw	69	;'E'
   268     081B  3453               	retlw	83	;'S'
   269     081C  3454               	retlw	84	;'T'
   270     081D  344F               	retlw	79	;'O'
   271     081E  3451               	retlw	81	;'Q'
   272     081F  3455               	retlw	85	;'U'
   273     0820  3445               	retlw	69	;'E'
   274     0821  3420               	retlw	32	;' '
   275     0822  3445               	retlw	69	;'E'
   276     0823  344D               	retlw	77	;'M'
   277     0824  3420               	retlw	32	;' '
   278     0825  344E               	retlw	78	;'N'
   279     0826  3449               	retlw	73	;'I'
   280     0827  3456               	retlw	86	;'V'
   281     0828  3445               	retlw	69	;'E'
   282     0829  344C               	retlw	76	;'L'
   283     082A  3400               	retlw	0
   284     082B                     STR_8:
   285     082B  3452               	retlw	82	;'R'
   286     082C  3441               	retlw	65	;'A'
   287     082D  3443               	retlw	67	;'C'
   288     082E  3441               	retlw	65	;'A'
   289     082F  344F               	retlw	79	;'O'
   290     0830  3420               	retlw	32	;' '
   291     0831  3443               	retlw	67	;'C'
   292     0832  344F               	retlw	79	;'O'
   293     0833  344C               	retlw	76	;'L'
   294     0834  344F               	retlw	79	;'O'
   295     0835  3443               	retlw	67	;'C'
   296     0836  3441               	retlw	65	;'A'
   297     0837  3444               	retlw	68	;'D'
   298     0838  3441               	retlw	65	;'A'
   299     0839  342E               	retlw	46	;'.'
   300     083A  3400               	retlw	0
   301     083B                     STR_4:
   302     083B  3443               	retlw	67	;'C'
   303     083C  3461               	retlw	97	;'a'
   304     083D  346D               	retlw	109	;'m'
   305     083E  3462               	retlw	98	;'b'
   306     083F  3475               	retlw	117	;'u'
   307     0840  3463               	retlw	99	;'c'
   308     0841  3461               	retlw	97	;'a'
   309     0842  3420               	retlw	32	;' '
   310     0843  343D               	retlw	61	;'='
   311     0844  3420               	retlw	32	;' '
   312     0845  3425               	retlw	37	;'%'
   313     0846  3464               	retlw	100	;'d'
   314     0847  3425               	retlw	37	;'%'
   315     0848  3425               	retlw	37	;'%'
   316     0849  3400               	retlw	0
   317     084A                     STR_3:
   318     084A  3445               	retlw	69	;'E'
   319     084B  3473               	retlw	115	;'s'
   320     084C  3474               	retlw	116	;'t'
   321     084D  346F               	retlw	111	;'o'
   322     084E  3471               	retlw	113	;'q'
   323     084F  3475               	retlw	117	;'u'
   324     0850  3465               	retlw	101	;'e'
   325     0851  3420               	retlw	32	;' '
   326     0852  343D               	retlw	61	;'='
   327     0853  3420               	retlw	32	;' '
   328     0854  3425               	retlw	37	;'%'
   329     0855  3464               	retlw	100	;'d'
   330     0856  3425               	retlw	37	;'%'
   331     0857  3425               	retlw	37	;'%'
   332     0858  3400               	retlw	0
   333     0859                     STR_7:
   334     0859  3444               	retlw	68	;'D'
   335     085A  3445               	retlw	69	;'E'
   336     085B  3453               	retlw	83	;'S'
   337     085C  3450               	retlw	80	;'P'
   338     085D  3445               	retlw	69	;'E'
   339     085E  344A               	retlw	74	;'J'
   340     085F  3441               	retlw	65	;'A'
   341     0860  344E               	retlw	78	;'N'
   342     0861  3444               	retlw	68	;'D'
   343     0862  344F               	retlw	79	;'O'
   344     0863  342E               	retlw	46	;'.'
   345     0864  342E               	retlw	46	;'.'
   346     0865  342E               	retlw	46	;'.'
   347     0866  3400               	retlw	0
   348     0867                     STR_1:
   349     0867  3446               	retlw	70	;'F'
   350     0868  3455               	retlw	85	;'U'
   351     0869  344E               	retlw	78	;'N'
   352     086A  3443               	retlw	67	;'C'
   353     086B  3449               	retlw	73	;'I'
   354     086C  344F               	retlw	79	;'O'
   355     086D  344E               	retlw	78	;'N'
   356     086E  3441               	retlw	65	;'A'
   357     086F  344D               	retlw	77	;'M'
   358     0870  3445               	retlw	69	;'E'
   359     0871  344E               	retlw	78	;'N'
   360     0872  3454               	retlw	84	;'T'
   361     0873  344F               	retlw	79	;'O'
   362     0874  3400               	retlw	0
   363     0875                     STR_2:
   364     0875  3449               	retlw	73	;'I'
   365     0876  344E               	retlw	78	;'N'
   366     0877  3454               	retlw	84	;'T'
   367     0878  3445               	retlw	69	;'E'
   368     0879  3452               	retlw	82	;'R'
   369     087A  3452               	retlw	82	;'R'
   370     087B  344F               	retlw	79	;'O'
   371     087C  344D               	retlw	77	;'M'
   372     087D  3450               	retlw	80	;'P'
   373     087E  3449               	retlw	73	;'I'
   374     087F  3444               	retlw	68	;'D'
   375     0880  344F               	retlw	79	;'O'
   376     0881  3400               	retlw	0
   377     0882                     STR_12:
   378     0882  3442               	retlw	66	;'B'
   379     0883  3441               	retlw	65	;'A'
   380     0884  3449               	retlw	73	;'I'
   381     0885  3458               	retlw	88	;'X'
   382     0886  344F               	retlw	79	;'O'
   383     0887  342E               	retlw	46	;'.'
   384     0888  342E               	retlw	46	;'.'
   385     0889  342E               	retlw	46	;'.'
   386     088A  3400               	retlw	0
   387     083B                     
   388                           	psect	cinit
   389     0015                     start_initialization:	
   390                           ; #config settings
   391                           
   392     0015                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395     0015  01FC               	clrf	__pbssCOMMON& (0+127)
   396     0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399     0017  1283               	bcf	3,5	;RP0=0, select bank0
   400     0018  1303               	bcf	3,6	;RP1=0, select bank0
   401     0019  01E8               	clrf	__pbssBANK0& (0+127)
   402     001A  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   403     001B  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   404     001C  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK1
   407     001D  1683               	bsf	3,5	;RP0=1, select bank1
   408     001E  1303               	bcf	3,6	;RP1=0, select bank1
   409     001F  01DB               	clrf	__pbssBANK1& (0+127)
   410     0020  01DC               	clrf	(__pbssBANK1+1)& (0+127)
   411     0021  01DD               	clrf	(__pbssBANK1+2)& (0+127)
   412     0022  01DE               	clrf	(__pbssBANK1+3)& (0+127)
   413     0023  01DF               	clrf	(__pbssBANK1+4)& (0+127)
   414     0024  01E0               	clrf	(__pbssBANK1+5)& (0+127)
   415     0025  01E1               	clrf	(__pbssBANK1+6)& (0+127)
   416     0026  01E2               	clrf	(__pbssBANK1+7)& (0+127)
   417     0027  01E3               	clrf	(__pbssBANK1+8)& (0+127)
   418     0028  01E4               	clrf	(__pbssBANK1+9)& (0+127)
   419     0029                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422     0029                     __end_of__initialization:
   423     0029  0183               	clrf	3
   424     002A  120A  158A  2D9D   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssCOMMON
   427     007C                     __pbssCOMMON:
   428     007C                     _conta:
   429     007C                     	ds	2
   430                           
   431                           	psect	bssBANK0
   432     0068                     __pbssBANK0:
   433     0068                     _interrupcao:
   434     0068                     	ds	2
   435     006A                     _aux_timer:
   436     006A                     	ds	2
   437                           
   438                           	psect	bssBANK1
   439     00DB                     __pbssBANK1:
   440     00DB                     _aux_aviso:
   441     00DB                     	ds	2
   442     00DD                     _aux_estoque:
   443     00DD                     	ds	2
   444     00DF                     _aux_cambuca:
   445     00DF                     	ds	2
   446     00E1                     _valor:
   447     00E1                     	ds	2
   448     00E3                     _aux_lcd:
   449     00E3                     	ds	2
   450                           
   451                           	psect	cstackBANK1
   452     00A0                     __pcstackBANK1:
   453     00A0                     ___fldiv@rem:
   454                           
   455                           ; 4 bytes @ 0x0
   456     00A0                     	ds	4
   457     00A4                     ___fldiv@sign:
   458                           
   459                           ; 1 bytes @ 0x4
   460     00A4                     	ds	1
   461     00A5                     ___fldiv@new_exp:
   462                           
   463                           ; 2 bytes @ 0x5
   464     00A5                     	ds	2
   465     00A7                     ___fldiv@grs:
   466                           
   467                           ; 4 bytes @ 0x7
   468     00A7                     	ds	4
   469     00AB                     ___fldiv@bexp:
   470                           
   471                           ; 1 bytes @ 0xB
   472     00AB                     	ds	1
   473     00AC                     ___fldiv@aexp:
   474                           
   475                           ; 1 bytes @ 0xC
   476     00AC                     	ds	1
   477     00AD                     ?___fltol:
   478     00AD                     ___fltol@f1:	
   479                           ; 4 bytes @ 0xD
   480                           
   481                           
   482                           ; 4 bytes @ 0xD
   483     00AD                     	ds	4
   484     00B1                     ??___fltol:
   485                           
   486                           ; 1 bytes @ 0x11
   487     00B1                     	ds	4
   488     00B5                     ?___awdiv:
   489     00B5                     ___awdiv@divisor:	
   490                           ; 2 bytes @ 0x15
   491                           
   492                           
   493                           ; 2 bytes @ 0x15
   494     00B5                     	ds	2
   495     00B7                     ___awdiv@dividend:
   496                           
   497                           ; 2 bytes @ 0x17
   498     00B7                     	ds	2
   499     00B9                     ___awdiv@counter:
   500                           
   501                           ; 1 bytes @ 0x19
   502     00B9                     	ds	1
   503     00BA                     ___awdiv@sign:
   504                           
   505                           ; 1 bytes @ 0x1A
   506     00BA                     	ds	1
   507     00BB                     ___awdiv@quotient:
   508                           
   509                           ; 2 bytes @ 0x1B
   510     00BB                     	ds	2
   511     00BD                     ??_Lcd_Padrao:
   512                           
   513                           ; 1 bytes @ 0x1D
   514     00BD                     	ds	3
   515     00C0                     Lcd_Padrao@buffer:
   516                           
   517                           ; 20 bytes @ 0x20
   518     00C0                     	ds	20
   519     00D4                     Lcd_Padrao@nivel_cambuca:
   520                           
   521                           ; 2 bytes @ 0x34
   522     00D4                     	ds	2
   523     00D6                     Lcd_Padrao@nivel_estoque:
   524                           
   525                           ; 2 bytes @ 0x36
   526     00D6                     	ds	2
   527     00D8                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x38
   530     00D8                     	ds	3
   531                           
   532                           	psect	cstackCOMMON
   533     0070                     __pcstackCOMMON:
   534     0070                     ?_Lcd_Port:
   535     0070                     ?_Lcd_Cmd:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_Lcd_Clear:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_Lcd_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_Lcd_Write_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_tes:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_Lcd_Padrao:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?i1_Lcd_Port:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??i1_Lcd_Port:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?i1_Lcd_Cmd:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?i1_Lcd_Clear:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?i1_Lcd_Write_Char:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     i1Lcd_Port@a:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576     0070                     	ds	1
   577     0071                     ??i1_Lcd_Cmd:
   578     0071                     ??i1_Lcd_Write_Char:	
   579                           ; 1 bytes @ 0x1
   580                           
   581                           
   582                           ; 1 bytes @ 0x1
   583     0071                     	ds	1
   584     0072                     i1Lcd_Write_Char@temp:
   585                           
   586                           ; 1 bytes @ 0x2
   587     0072                     	ds	1
   588     0073                     i1Lcd_Cmd@a:
   589     0073                     i1Lcd_Write_Char@y:	
   590                           ; 1 bytes @ 0x3
   591                           
   592                           
   593                           ; 1 bytes @ 0x3
   594     0073                     	ds	1
   595     0074                     ??i1_Lcd_Clear:
   596     0074                     ?i1_Lcd_Set_Cursor:	
   597                           ; 1 bytes @ 0x4
   598                           
   599     0074                     i1Lcd_Set_Cursor@b:	
   600                           ; 1 bytes @ 0x4
   601                           
   602     0074                     i1Lcd_Write_Char@a:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607     0074                     	ds	1
   608     0075                     ??i1_Lcd_Set_Cursor:
   609     0075                     ?i1_Lcd_Write_String:	
   610                           ; 1 bytes @ 0x5
   611                           
   612     0075                     i1Lcd_Write_String@a:	
   613                           ; 1 bytes @ 0x5
   614                           
   615                           
   616                           ; 2 bytes @ 0x5
   617     0075                     	ds	1
   618     0076                     i1Lcd_Set_Cursor@a:
   619                           
   620                           ; 1 bytes @ 0x6
   621     0076                     	ds	1
   622     0077                     ??i1_Lcd_Write_String:
   623     0077                     i1Lcd_Set_Cursor@z:	
   624                           ; 1 bytes @ 0x7
   625                           
   626                           
   627                           ; 1 bytes @ 0x7
   628     0077                     	ds	1
   629     0078                     i1Lcd_Set_Cursor@y:
   630                           
   631                           ; 1 bytes @ 0x8
   632     0078                     	ds	1
   633     0079                     i1Lcd_Set_Cursor@temp:
   634                           
   635                           ; 1 bytes @ 0x9
   636     0079                     	ds	1
   637     007A                     i1Lcd_Write_String@i:
   638                           
   639                           ; 2 bytes @ 0xA
   640     007A                     	ds	2
   641                           
   642                           	psect	cstackBANK0
   643     0020                     __pcstackBANK0:
   644     0020                     ??_tes:
   645                           
   646                           ; 1 bytes @ 0x0
   647     0020                     	ds	4
   648     0024                     ??_Lcd_Port:
   649     0024                     ?__Umul8_16:	
   650                           ; 1 bytes @ 0x4
   651                           
   652     0024                     ?___lwdiv:	
   653                           ; 2 bytes @ 0x4
   654                           
   655     0024                     ?___xxtofl:	
   656                           ; 2 bytes @ 0x4
   657                           
   658     0024                     Lcd_Port@a:	
   659                           ; 4 bytes @ 0x4
   660                           
   661     0024                     __Umul8_16@multiplicand:	
   662                           ; 1 bytes @ 0x4
   663                           
   664     0024                     ___lwdiv@divisor:	
   665                           ; 1 bytes @ 0x4
   666                           
   667     0024                     ___xxtofl@val:	
   668                           ; 2 bytes @ 0x4
   669                           
   670                           
   671                           ; 4 bytes @ 0x4
   672     0024                     	ds	1
   673     0025                     ??_Lcd_Cmd:
   674     0025                     ??_Lcd_Write_Char:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 1 bytes @ 0x5
   679     0025                     	ds	1
   680     0026                     ??__Umul8_16:
   681     0026                     Lcd_Write_Char@temp:	
   682                           ; 1 bytes @ 0x6
   683                           
   684     0026                     ___lwdiv@dividend:	
   685                           ; 1 bytes @ 0x6
   686                           
   687                           
   688                           ; 2 bytes @ 0x6
   689     0026                     	ds	1
   690     0027                     Lcd_Cmd@a:
   691     0027                     Lcd_Write_Char@y:	
   692                           ; 1 bytes @ 0x7
   693                           
   694                           
   695                           ; 1 bytes @ 0x7
   696     0027                     	ds	1
   697     0028                     ??_Lcd_Clear:
   698     0028                     ?_Lcd_Set_Cursor:	
   699                           ; 1 bytes @ 0x8
   700                           
   701     0028                     ??_Lcd_Init:	
   702                           ; 1 bytes @ 0x8
   703                           
   704     0028                     ??___lwdiv:	
   705                           ; 1 bytes @ 0x8
   706                           
   707     0028                     ??___xxtofl:	
   708                           ; 1 bytes @ 0x8
   709                           
   710     0028                     Lcd_Set_Cursor@b:	
   711                           ; 1 bytes @ 0x8
   712                           
   713     0028                     Lcd_Write_Char@a:	
