

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 21:27:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   229     0218  3449               	retlw	73	;'I'
   230     0219  344E               	retlw	78	;'N'
   231     021A  3454               	retlw	84	;'T'
   232     021B  3445               	retlw	69	;'E'
   233     021C  3452               	retlw	82	;'R'
   234     021D  3452               	retlw	82	;'R'
   235     021E  344F               	retlw	79	;'O'
   236     021F  344D               	retlw	77	;'M'
   237     0220  3450               	retlw	80	;'P'
   238     0221  3449               	retlw	73	;'I'
   239     0222  3444               	retlw	68	;'D'
   240     0223  344F               	retlw	79	;'O'
   241     0224  342E               	retlw	46	;'.'
   242     0225  342E               	retlw	46	;'.'
   243     0226  342E               	retlw	46	;'.'
   244     0227  3400               	retlw	0
   245     0228                     STR_5:
   246     0228  3452               	retlw	82	;'R'
   247     0229  3441               	retlw	65	;'A'
   248     022A  3443               	retlw	67	;'C'
   249     022B  3441               	retlw	65	;'A'
   250     022C  344F               	retlw	79	;'O'
   251     022D  3420               	retlw	32	;' '
   252     022E  3443               	retlw	67	;'C'
   253     022F  344F               	retlw	79	;'O'
   254     0230  344C               	retlw	76	;'L'
   255     0231  344F               	retlw	79	;'O'
   256     0232  3443               	retlw	67	;'C'
   257     0233  3441               	retlw	65	;'A'
   258     0234  3444               	retlw	68	;'D'
   259     0235  3441               	retlw	65	;'A'
   260     0236  342E               	retlw	46	;'.'
   261     0237  3400               	retlw	0
   262     0238                     STR_4:
   263     0238  3444               	retlw	68	;'D'
   264     0239  3445               	retlw	69	;'E'
   265     023A  3453               	retlw	83	;'S'
   266     023B  3450               	retlw	80	;'P'
   267     023C  3445               	retlw	69	;'E'
   268     023D  344A               	retlw	74	;'J'
   269     023E  3441               	retlw	65	;'A'
   270     023F  344E               	retlw	78	;'N'
   271     0240  3444               	retlw	68	;'D'
   272     0241  344F               	retlw	79	;'O'
   273     0242  342E               	retlw	46	;'.'
   274     0243  342E               	retlw	46	;'.'
   275     0244  342E               	retlw	46	;'.'
   276     0245  3400               	retlw	0
   277     0246                     STR_2:
   278     0246  3453               	retlw	83	;'S'
   279     0247  3449               	retlw	73	;'I'
   280     0248  3447               	retlw	71	;'G'
   281     0249  344D               	retlw	77	;'M'
   282     024A  3441               	retlw	65	;'A'
   283     024B  3420               	retlw	32	;' '
   284     024C  3444               	retlw	68	;'D'
   285     024D  344F               	retlw	79	;'O'
   286     024E  3447               	retlw	71	;'G'
   287     024F  3400               	retlw	0
   288     0250                     STR_3:
   289     0250  3447               	retlw	71	;'G'
   290     0251  3452               	retlw	82	;'R'
   291     0252  3449               	retlw	73	;'I'
   292     0253  344E               	retlw	78	;'N'
   293     0254  3444               	retlw	68	;'D'
   294     0255  3453               	retlw	83	;'S'
   295     0256  3445               	retlw	69	;'E'
   296     0257  3454               	retlw	84	;'T'
   297     0258  3400               	retlw	0
   298                           
   299                           	psect	cinit
   300     0013                     start_initialization:	
   301                           ; #config settings
   302                           
   303     0013                     __initialization:
   304                           
   305                           ; Clear objects allocated to BANK0
   306     0013  1283               	bcf	3,5	;RP0=0, select bank0
   307     0014  1303               	bcf	3,6	;RP1=0, select bank0
   308     0015  01AD               	clrf	__pbssBANK0& (0+127)
   309     0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   310     0017  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   311     0018  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   312     0019  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   313     001A  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   314     001B  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   315     001C  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   316     001D  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   317     001E  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   318     001F  01B7               	clrf	(__pbssBANK0+10)& (0+127)
   319     0020  01B8               	clrf	(__pbssBANK0+11)& (0+127)
   320     0021                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     0021                     __end_of__initialization:
   324     0021  0183               	clrf	3
   325     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328     002D                     __pbssBANK0:
   329     002D                     _conta:
   330     002D                     	ds	2
   331     002F                     _interrupcao:
   332     002F                     	ds	2
   333     0031                     _aux_despejo:
   334     0031                     	ds	2
   335     0033                     _valor:
   336     0033                     	ds	2
   337     0035                     _peso_estoque:
   338     0035                     	ds	2
   339     0037                     _peso_cambuca:
   340     0037                     	ds	2
   341                           
   342                           	psect	cstackCOMMON
   343     0070                     __pcstackCOMMON:
   344     0070                     ?_Lcd_Port:
   345     0070                     ?_Lcd_Cmd:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_Lcd_Clear:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_Lcd_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_Lcd_Write_Char:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_Lcd_Write_String:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_tes:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_Lcd_Padrao:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?i1_Lcd_Port:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??i1_Lcd_Port:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?i1_Lcd_Cmd:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?i1_Lcd_Clear:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?i1_Lcd_Write_Char:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?i1_Lcd_Write_String:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     i1Lcd_Port@a:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392     0070                     	ds	1
   393     0071                     ??i1_Lcd_Cmd:
   394     0071                     ??i1_Lcd_Write_Char:	
   395                           ; 1 bytes @ 0x1
   396                           
   397                           
   398                           ; 1 bytes @ 0x1
   399     0071                     	ds	1
   400     0072                     i1Lcd_Write_Char@temp:
   401                           
   402                           ; 1 bytes @ 0x2
   403     0072                     	ds	1
   404     0073                     i1Lcd_Cmd@a:
   405     0073                     i1Lcd_Write_Char@y:	
   406                           ; 1 bytes @ 0x3
   407                           
   408                           
   409                           ; 1 bytes @ 0x3
   410     0073                     	ds	1
   411     0074                     ??i1_Lcd_Clear:
   412     0074                     ?i1_Lcd_Set_Cursor:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0074                     i1Lcd_Set_Cursor@b:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     i1Lcd_Write_Char@a:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 1 bytes @ 0x4
   423     0074                     	ds	1
   424     0075                     ??i1_Lcd_Set_Cursor:
   425     0075                     ??i1_Lcd_Write_String:	
   426                           ; 1 bytes @ 0x5
   427                           
   428     0075                     i1Lcd_Write_String@a:	
   429                           ; 1 bytes @ 0x5
   430                           
   431                           
   432                           ; 1 bytes @ 0x5
   433     0075                     	ds	1
   434     0076                     i1Lcd_Set_Cursor@a:
   435     0076                     i1Lcd_Write_String@i:	
   436                           ; 1 bytes @ 0x6
   437                           
   438                           
   439                           ; 2 bytes @ 0x6
   440     0076                     	ds	1
   441     0077                     i1Lcd_Set_Cursor@z:
   442                           
   443                           ; 1 bytes @ 0x7
   444     0077                     	ds	1
   445     0078                     i1Lcd_Set_Cursor@y:
   446                           
   447                           ; 1 bytes @ 0x8
   448     0078                     	ds	1
   449     0079                     i1Lcd_Set_Cursor@temp:
   450                           
   451                           ; 1 bytes @ 0x9
   452     0079                     	ds	1
   453     007A                     ??_tes:
   454                           
   455                           ; 1 bytes @ 0xA
   456     007A                     	ds	4
   457                           
   458                           	psect	cstackBANK0
   459     0020                     __pcstackBANK0:
   460     0020                     ??_Lcd_Port:
   461     0020                     Lcd_Port@a:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466     0020                     	ds	1
   467     0021                     ??_Lcd_Cmd:
   468     0021                     ??_Lcd_Write_Char:	
   469                           ; 1 bytes @ 0x1
   470                           
   471                           
   472                           ; 1 bytes @ 0x1
   473     0021                     	ds	1
   474     0022                     Lcd_Write_Char@temp:
   475                           
   476                           ; 1 bytes @ 0x2
   477     0022                     	ds	1
   478     0023                     Lcd_Cmd@a:
   479     0023                     Lcd_Write_Char@y:	
   480                           ; 1 bytes @ 0x3
   481                           
   482                           
   483                           ; 1 bytes @ 0x3
   484     0023                     	ds	1
   485     0024                     ??_Lcd_Clear:
   486     0024                     ?_Lcd_Set_Cursor:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0024                     ??_Lcd_Init:	
   490                           ; 1 bytes @ 0x4
   491                           
   492     0024                     Lcd_Set_Cursor@b:	
   493                           ; 1 bytes @ 0x4
   494                           
   495     0024                     Lcd_Write_Char@a:	
   496                           ; 1 bytes @ 0x4
   497                           
   498                           
   499                           ; 1 bytes @ 0x4
   500     0024                     	ds	1
   501     0025                     ??_Lcd_Set_Cursor:
   502     0025                     ??_Lcd_Write_String:	
   503                           ; 1 bytes @ 0x5
   504                           
   505     0025                     Lcd_Write_String@i:	
   506                           ; 1 bytes @ 0x5
   507                           
   508                           
   509                           ; 2 bytes @ 0x5
   510     0025                     	ds	1
   511     0026                     Lcd_Set_Cursor@a:
   512                           
   513                           ; 1 bytes @ 0x6
   514     0026                     	ds	1
   515     0027                     Lcd_Set_Cursor@z:
   516     0027                     Lcd_Write_String@a:	
   517                           ; 1 bytes @ 0x7
   518                           
   519                           
   520                           ; 1 bytes @ 0x7
   521     0027                     	ds	1
   522     0028                     Lcd_Set_Cursor@y:
   523                           
   524                           ; 1 bytes @ 0x8
   525     0028                     	ds	1
   526     0029                     Lcd_Set_Cursor@temp:
   527                           
   528                           ; 1 bytes @ 0x9
   529     0029                     	ds	1
   530     002A                     ??_Lcd_Padrao:
   531     002A                     ??_main:	
   532                           ; 1 bytes @ 0xA
   533                           
   534                           
   535                           ; 1 bytes @ 0xA
   536     002A                     	ds	3
   537                           
   538                           	psect	maintext
   539     0025                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 81 in file "newmain.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       3       0       0       0
   562 ;;      Totals:         0       3       0       0       0
   563 ;;Total ram usage:        3 bytes
   564 ;; Hardware stack levels required when called: 8
   565 ;; This function calls:
   566 ;;		_Lcd_Clear
   567 ;;		_Lcd_Init
   568 ;;		_Lcd_Padrao
   569 ;;		_Lcd_Set_Cursor
   570 ;;		_Lcd_Write_String
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     0025                     _main:	
   577                           ;psect for function _main
   578                           
   579     0025                     l1219:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;newmain.c: 82:     TRISA = 0b11111111;
   585     0025  30FF               	movlw	255
   586     0026  1683               	bsf	3,5	;RP0=1, select bank1
   587     0027  1303               	bcf	3,6	;RP1=0, select bank1
   588     0028  0085               	movwf	5	;volatile
   589                           
   590                           ;newmain.c: 83:     TRISB = 0b00000011;
   591     0029  3003               	movlw	3
   592     002A  0086               	movwf	6	;volatile
   593     002B                     l1221:
   594                           
   595                           ;newmain.c: 84:     TRISC = 0;
   596     002B  0187               	clrf	7	;volatile
   597     002C                     l1223:
   598                           
   599                           ;newmain.c: 85:     TRISD = 0;
   600     002C  0188               	clrf	8	;volatile
   601                           
   602                           ;newmain.c: 86:     OPTION_REG = 0b00111111;
   603     002D  303F               	movlw	63
   604     002E  0081               	movwf	1	;volatile
   605     002F                     l1225:
   606                           
   607                           ;newmain.c: 87:     PORTA = 0;
   608     002F  1283               	bcf	3,5	;RP0=0, select bank0
   609     0030  1303               	bcf	3,6	;RP1=0, select bank0
   610     0031  0185               	clrf	5	;volatile
   611     0032                     l1227:
   612                           
   613                           ;newmain.c: 88:     PORTB = 0;
   614     0032  0186               	clrf	6	;volatile
   615     0033                     l1229:
   616                           
   617                           ;newmain.c: 89:     PORTC = 0;
   618     0033  0187               	clrf	7	;volatile
   619     0034                     l1231:
   620                           
   621                           ;newmain.c: 90:     PORTD = 0;
   622     0034  0188               	clrf	8	;volatile
   623     0035                     l1233:
   624                           
   625                           ;newmain.c: 92:     INTCONbits.GIE = 1;
   626     0035  178B               	bsf	11,7	;volatile
   627     0036                     l1235:
   628                           
   629                           ;newmain.c: 93:     INTCONbits.PEIE = 1;
   630     0036  170B               	bsf	11,6	;volatile
   631     0037                     l1237:
   632                           
   633                           ;newmain.c: 94:     INTCONbits.INTE=1;
   634     0037  160B               	bsf	11,4	;volatile
   635     0038                     l1239:
   636                           
   637                           ;newmain.c: 98:     PIE1bits.TMR1IE = 1;
   638     0038  1683               	bsf	3,5	;RP0=1, select bank1
   639     0039  1303               	bcf	3,6	;RP1=0, select bank1
   640     003A  140C               	bsf	12,0	;volatile
   641     003B                     l1241:
   642                           
   643                           ;newmain.c: 99:     T1CONbits.TMR1CS = 0;
   644     003B  1283               	bcf	3,5	;RP0=0, select bank0
   645     003C  1303               	bcf	3,6	;RP1=0, select bank0
   646     003D  1090               	bcf	16,1	;volatile
   647     003E                     l1243:
   648                           
   649                           ;newmain.c: 100:     T1CONbits.T1CKPS0 = 1;
   650     003E  1610               	bsf	16,4	;volatile
   651     003F                     l1245:
   652                           
   653                           ;newmain.c: 101:     T1CONbits.T1CKPS1 = 1;
   654     003F  1690               	bsf	16,5	;volatile
   655                           
   656                           ;newmain.c: 107:     TMR1L = 0xDC;
   657     0040  30DC               	movlw	220
   658     0041  008E               	movwf	14	;volatile
   659                           
   660                           ;newmain.c: 108:     TMR1H = 0X0B;
   661     0042  300B               	movlw	11
   662     0043  008F               	movwf	15	;volatile
   663     0044                     l1247:
   664                           
   665                           ;newmain.c: 111:     ADCON1bits.PCFG0 = 0;
   666     0044  1683               	bsf	3,5	;RP0=1, select bank1
   667     0045  1303               	bcf	3,6	;RP1=0, select bank1
   668     0046  101F               	bcf	31,0	;volatile
   669     0047                     l1249:
   670                           
   671                           ;newmain.c: 112:     ADCON1bits.PCFG1 = 0;
   672     0047  109F               	bcf	31,1	;volatile
   673     0048                     l1251:
   674                           
   675                           ;newmain.c: 113:     ADCON1bits.PCFG2 = 1;
   676     0048  151F               	bsf	31,2	;volatile
   677     0049                     l1253:
   678                           
   679                           ;newmain.c: 114:     ADCON1bits.PCFG3 = 0;
   680     0049  119F               	bcf	31,3	;volatile
   681     004A                     l1255:
   682                           
   683                           ;newmain.c: 116:  ADCON0bits.ADCS0 = 0;
   684     004A  1283               	bcf	3,5	;RP0=0, select bank0
   685     004B  1303               	bcf	3,6	;RP1=0, select bank0
   686     004C  131F               	bcf	31,6	;volatile
   687     004D                     l1257:
   688                           
   689                           ;newmain.c: 117:     ADCON0bits.ADCS1 = 0;
   690     004D  139F               	bcf	31,7	;volatile
   691     004E                     l1259:
   692                           
   693                           ;newmain.c: 119:     ADCON1bits.ADFM = 0;
   694     004E  1683               	bsf	3,5	;RP0=1, select bank1
   695     004F  1303               	bcf	3,6	;RP1=0, select bank1
   696     0050  139F               	bcf	31,7	;volatile
   697     0051                     l1261:
   698                           
   699                           ;newmain.c: 122:     ADRESL = 0x00;
   700     0051  019E               	clrf	30	;volatile
   701     0052                     l1263:
   702                           
   703                           ;newmain.c: 123:     ADRESH = 0x00;
   704     0052  1283               	bcf	3,5	;RP0=0, select bank0
   705     0053  1303               	bcf	3,6	;RP1=0, select bank0
   706     0054  019E               	clrf	30	;volatile
   707     0055                     l1265:
   708                           
   709                           ;newmain.c: 125:     ADCON0bits.ADON = 1;
   710     0055  141F               	bsf	31,0	;volatile
   711     0056                     l1267:
   712                           
   713                           ;newmain.c: 127:     Lcd_Init();
   714     0056  120A  118A  2118  120A  118A  	fcall	_Lcd_Init
   715     005B                     l1269:
   716                           
   717                           ;newmain.c: 128:     Lcd_Padrao();
   718     005B  120A  118A  2334  120A  118A  	fcall	_Lcd_Padrao
   719     0060                     l1271:
   720                           
   721                           ;newmain.c: 129:     PORTDbits.RD5 = 1;
   722     0060  1283               	bcf	3,5	;RP0=0, select bank0
   723     0061  1303               	bcf	3,6	;RP1=0, select bank0
   724     0062  1688               	bsf	8,5	;volatile
   725     0063                     l1273:
   726                           
   727                           ;newmain.c: 130:     interrupcao = 0;
   728     0063  01AF               	clrf	_interrupcao
   729     0064  01B0               	clrf	_interrupcao+1
   730     0065                     l1275:
   731                           
   732                           ;newmain.c: 131:     aux_despejo = 0;
   733     0065  01B1               	clrf	_aux_despejo
   734     0066  01B2               	clrf	_aux_despejo+1
   735     0067                     l1277:
   736                           
   737                           ;newmain.c: 134:        ADCON0bits.CHS0 = 0;
   738     0067  1283               	bcf	3,5	;RP0=0, select bank0
