

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 22:33:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0006                     _PORTBbits	set	6
   187  0008                     _PORTD	set	8
   188  0007                     _PORTC	set	7
   189  0006                     _PORTB	set	6
   190  0005                     _PORTA	set	5
   191  001E                     _ADRESH	set	30
   192  001F                     _ADCON0bits	set	31
   193  0008                     _PORTDbits	set	8
   194  000B                     _INTCONbits	set	11
   195  0010                     _T1CONbits	set	16
   196  000F                     _TMR1H	set	15
   197  000E                     _TMR1L	set	14
   198  000C                     _PIR1bits	set	12
   199  0060                     _TMR1IF	set	96
   200  003A                     _RC2	set	58
   201  0038                     _RC0	set	56
   202  003F                     _RC7	set	63
   203  003E                     _RC6	set	62
   204  003D                     _RC5	set	61
   205  003C                     _RC4	set	60
   206  009E                     _ADRESL	set	158
   207  009F                     _ADCON1bits	set	159
   208  008C                     _PIE1bits	set	140
   209  0081                     _OPTION_REG	set	129
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214                           
   215                           	psect	strings
   216  026F                     __pstrings:
   217  026F                     stringtab:
   218  026F                     __stringtab:
   219  026F                     stringcode:	
   220                           ;	String table - string pointers are 1 byte each
   221                           
   222  026F                     stringdir:
   223  026F  3002               	movlw	high stringdir
   224  0270  008A               	movwf	10
   225  0271  0804               	movf	4,w
   226  0272  0A84               	incf	4,f
   227  0273  0782               	addwf	2,f
   228  0274                     __stringbase:
   229  0274  3400               	retlw	0
   230  0275                     __end_of__stringtab:
   231  0275                     STR_1:
   232  0275  3449               	retlw	73	;'I'
   233  0276  344E               	retlw	78	;'N'
   234  0277  3454               	retlw	84	;'T'
   235  0278  3445               	retlw	69	;'E'
   236  0279  3452               	retlw	82	;'R'
   237  027A  3452               	retlw	82	;'R'
   238  027B  344F               	retlw	79	;'O'
   239  027C  344D               	retlw	77	;'M'
   240  027D  3450               	retlw	80	;'P'
   241  027E  3449               	retlw	73	;'I'
   242  027F  3444               	retlw	68	;'D'
   243  0280  344F               	retlw	79	;'O'
   244  0281  342E               	retlw	46	;'.'
   245  0282  342E               	retlw	46	;'.'
   246  0283  342E               	retlw	46	;'.'
   247  0284  3400               	retlw	0
   248  0285                     STR_5:
   249  0285  3452               	retlw	82	;'R'
   250  0286  3441               	retlw	65	;'A'
   251  0287  3443               	retlw	67	;'C'
   252  0288  3441               	retlw	65	;'A'
   253  0289  344F               	retlw	79	;'O'
   254  028A  3420               	retlw	32	;' '
   255  028B  3443               	retlw	67	;'C'
   256  028C  344F               	retlw	79	;'O'
   257  028D  344C               	retlw	76	;'L'
   258  028E  344F               	retlw	79	;'O'
   259  028F  3443               	retlw	67	;'C'
   260  0290  3441               	retlw	65	;'A'
   261  0291  3444               	retlw	68	;'D'
   262  0292  3441               	retlw	65	;'A'
   263  0293  342E               	retlw	46	;'.'
   264  0294  3400               	retlw	0
   265  0295                     STR_4:
   266  0295  3444               	retlw	68	;'D'
   267  0296  3445               	retlw	69	;'E'
   268  0297  3453               	retlw	83	;'S'
   269  0298  3450               	retlw	80	;'P'
   270  0299  3445               	retlw	69	;'E'
   271  029A  344A               	retlw	74	;'J'
   272  029B  3441               	retlw	65	;'A'
   273  029C  344E               	retlw	78	;'N'
   274  029D  3444               	retlw	68	;'D'
   275  029E  344F               	retlw	79	;'O'
   276  029F  342E               	retlw	46	;'.'
   277  02A0  342E               	retlw	46	;'.'
   278  02A1  342E               	retlw	46	;'.'
   279  02A2  3400               	retlw	0
   280  02A3                     STR_2:
   281  02A3  3453               	retlw	83	;'S'
   282  02A4  3449               	retlw	73	;'I'
   283  02A5  3447               	retlw	71	;'G'
   284  02A6  344D               	retlw	77	;'M'
   285  02A7  3441               	retlw	65	;'A'
   286  02A8  3420               	retlw	32	;' '
   287  02A9  3444               	retlw	68	;'D'
   288  02AA  344F               	retlw	79	;'O'
   289  02AB  3447               	retlw	71	;'G'
   290  02AC  3400               	retlw	0
   291  02AD                     STR_3:
   292  02AD  3447               	retlw	71	;'G'
   293  02AE  3452               	retlw	82	;'R'
   294  02AF  3449               	retlw	73	;'I'
   295  02B0  344E               	retlw	78	;'N'
   296  02B1  3444               	retlw	68	;'D'
   297  02B2  3453               	retlw	83	;'S'
   298  02B3  3445               	retlw	69	;'E'
   299  02B4  3454               	retlw	84	;'T'
   300  02B5  3400               	retlw	0
   301                           
   302                           	psect	cinit
   303  0015                     start_initialization:	
   304                           ; #config settings
   305                           
   306  0015                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   310  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0017  1283               	bcf	3,5	;RP0=0, select bank0
   314  0018  1303               	bcf	3,6	;RP1=0, select bank0
   315  0019  01B2               	clrf	__pbssBANK0& (0+127)
   316  001A  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   317  001B  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   318  001C  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   319  001D  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   320  001E  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   321  001F  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   322  0020  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   323  0021  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   324  0022  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   325  0023                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0023                     __end_of__initialization:
   329  0023  0183               	clrf	3
   330  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  007B                     __pbssCOMMON:
   334  007B                     _conta:
   335  007B                     	ds	2
   336                           
   337                           	psect	bssBANK0
   338  0032                     __pbssBANK0:
   339  0032                     _interrupcao:
   340  0032                     	ds	2
   341  0034                     _aux_despejo:
   342  0034                     	ds	2
   343  0036                     _valor:
   344  0036                     	ds	2
   345  0038                     _peso_estoque:
   346  0038                     	ds	2
   347  003A                     _peso_cambuca:
   348  003A                     	ds	2
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:
   352  0070                     ?_Lcd_Port:
   353  0070                     ?_Lcd_Cmd:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_Lcd_Clear:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_Lcd_Init:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Lcd_Write_Char:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_Lcd_Write_String:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_tes:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_Lcd_Padrao:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?i1_Lcd_Port:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??i1_Lcd_Port:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?i1_Lcd_Cmd:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?i1_Lcd_Clear:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?i1_Lcd_Write_Char:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?i1_Lcd_Write_String:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     i1Lcd_Port@a:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	1
   401  0071                     ??i1_Lcd_Cmd:
   402  0071                     ??i1_Lcd_Write_Char:	
   403                           ; 1 bytes @ 0x1
   404                           
   405                           
   406                           ; 1 bytes @ 0x1
   407  0071                     	ds	1
   408  0072                     i1Lcd_Write_Char@temp:
   409                           
   410                           ; 1 bytes @ 0x2
   411  0072                     	ds	1
   412  0073                     i1Lcd_Cmd@a:
   413  0073                     i1Lcd_Write_Char@y:	
   414                           ; 1 bytes @ 0x3
   415                           
   416                           
   417                           ; 1 bytes @ 0x3
   418  0073                     	ds	1
   419  0074                     ??i1_Lcd_Clear:
   420  0074                     ?i1_Lcd_Set_Cursor:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     i1Lcd_Set_Cursor@b:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     i1Lcd_Write_Char@a:	
   427                           ; 1 bytes @ 0x4
   428                           
   429                           
   430                           ; 1 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     ??i1_Lcd_Set_Cursor:
   433  0075                     ??i1_Lcd_Write_String:	
   434                           ; 1 bytes @ 0x5
   435                           
   436  0075                     i1Lcd_Write_String@a:	
   437                           ; 1 bytes @ 0x5
   438                           
   439                           
   440                           ; 1 bytes @ 0x5
   441  0075                     	ds	1
   442  0076                     i1Lcd_Write_String@i:
   443                           
   444                           ; 2 bytes @ 0x6
   445  0076                     	ds	1
   446  0077                     i1Lcd_Set_Cursor@a:
   447                           
   448                           ; 1 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     i1Lcd_Set_Cursor@z:
   451                           
   452                           ; 1 bytes @ 0x8
   453  0078                     	ds	1
   454  0079                     i1Lcd_Set_Cursor@y:
   455                           
   456                           ; 1 bytes @ 0x9
   457  0079                     	ds	1
   458  007A                     i1Lcd_Set_Cursor@temp:
   459                           
   460                           ; 1 bytes @ 0xA
   461  007A                     	ds	1
   462                           
   463                           	psect	cstackBANK0
   464  0020                     __pcstackBANK0:
   465  0020                     ??_tes:
   466                           
   467                           ; 1 bytes @ 0x0
   468  0020                     	ds	4
   469  0024                     ??_Lcd_Port:
   470  0024                     ?_PesoCambuca:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0024                     ?_PesoEstoque:	
   474                           ; 2 bytes @ 0x4
   475                           
   476  0024                     Lcd_Port@a:	
   477                           ; 2 bytes @ 0x4
   478                           
   479                           
   480                           ; 1 bytes @ 0x4
   481  0024                     	ds	1
   482  0025                     ??_Lcd_Cmd:
   483  0025                     ??_Lcd_Write_Char:	
   484                           ; 1 bytes @ 0x5
   485                           
   486                           
   487                           ; 1 bytes @ 0x5
   488  0025                     	ds	1
   489  0026                     ??_PesoCambuca:
   490  0026                     ??_PesoEstoque:	
   491                           ; 1 bytes @ 0x6
   492                           
   493  0026                     Lcd_Write_Char@temp:	
   494                           ; 1 bytes @ 0x6
   495                           
   496                           
   497                           ; 1 bytes @ 0x6
   498  0026                     	ds	1
   499  0027                     Lcd_Cmd@a:
   500  0027                     Lcd_Write_Char@y:	
   501                           ; 1 bytes @ 0x7
   502                           
   503                           
   504                           ; 1 bytes @ 0x7
   505  0027                     	ds	1
   506  0028                     ??_Lcd_Clear:
   507  0028                     ?_Lcd_Set_Cursor:	
   508                           ; 1 bytes @ 0x8
   509                           
   510  0028                     ??_Lcd_Init:	
   511                           ; 1 bytes @ 0x8
   512                           
   513  0028                     Lcd_Set_Cursor@b:	
   514                           ; 1 bytes @ 0x8
   515                           
   516  0028                     Lcd_Write_Char@a:	
   517                           ; 1 bytes @ 0x8
   518                           
   519  0028                     PesoCambuca@peso:	
   520                           ; 1 bytes @ 0x8
   521                           
   522  0028                     PesoEstoque@peso:	
   523                           ; 2 bytes @ 0x8
   524                           
   525                           
   526                           ; 2 bytes @ 0x8
   527  0028                     	ds	1
   528  0029                     ??_Lcd_Set_Cursor:
   529  0029                     ??_Lcd_Write_String:	
   530                           ; 1 bytes @ 0x9
   531                           
   532  0029                     Lcd_Write_String@i:	
   533                           ; 1 bytes @ 0x9
   534                           
   535                           
   536                           ; 2 bytes @ 0x9
   537  0029                     	ds	2
   538  002B                     Lcd_Set_Cursor@a:
   539  002B                     Lcd_Write_String@a:	
   540                           ; 1 bytes @ 0xB
   541                           
   542                           
   543                           ; 1 bytes @ 0xB
   544  002B                     	ds	1
   545  002C                     Lcd_Set_Cursor@z:
   546                           
   547                           ; 1 bytes @ 0xC
   548  002C                     	ds	1
   549  002D                     Lcd_Set_Cursor@y:
   550                           
   551                           ; 1 bytes @ 0xD
   552  002D                     	ds	1
   553  002E                     Lcd_Set_Cursor@temp:
   554                           
   555                           ; 1 bytes @ 0xE
   556  002E                     	ds	1
   557  002F                     ??_Lcd_Padrao:
   558  002F                     ??_main:	
   559                           ; 1 bytes @ 0xF
   560                           
   561                           
   562                           ; 1 bytes @ 0xF
   563  002F                     	ds	3
   564                           
   565                           	psect	maintext
   566  0027                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 112 in file "newmain.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       3       0       0       0
   589 ;;      Totals:         0       3       0       0       0
   590 ;;Total ram usage:        3 bytes
   591 ;; Hardware stack levels required when called: 8
   592 ;; This function calls:
   593 ;;		_Lcd_Clear
   594 ;;		_Lcd_Init
   595 ;;		_Lcd_Padrao
   596 ;;		_Lcd_Set_Cursor
   597 ;;		_Lcd_Write_String
   598 ;;		_PesoCambuca
   599 ;;		_PesoEstoque
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605  0027                     _main:	
   606                           ;psect for function _main
   607                           
   608  0027                     l1260:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   611                           
   612                           
   613                           ;newmain.c: 113:     TRISA = 0b11111111;
   614  0027  30FF               	movlw	255
   615  0028  1683               	bsf	3,5	;RP0=1, select bank1
   616  0029  1303               	bcf	3,6	;RP1=0, select bank1
   617  002A  0085               	movwf	5	;volatile
   618                           
   619                           ;newmain.c: 114:     TRISB = 0b00000011;
   620  002B  3003               	movlw	3
   621  002C  0086               	movwf	6	;volatile
   622  002D                     l1262:
   623                           
   624                           ;newmain.c: 115:     TRISC = 0;
   625  002D  0187               	clrf	7	;volatile
   626  002E                     l1264:
   627                           
   628                           ;newmain.c: 116:     TRISD = 0;
   629  002E  0188               	clrf	8	;volatile
   630                           
   631                           ;newmain.c: 117:     OPTION_REG = 0b00111111;
   632  002F  303F               	movlw	63
   633  0030  0081               	movwf	1	;volatile
   634  0031                     l1266:
   635                           
   636                           ;newmain.c: 118:     PORTA = 0;
   637  0031  1283               	bcf	3,5	;RP0=0, select bank0
   638  0032  1303               	bcf	3,6	;RP1=0, select bank0
   639  0033  0185               	clrf	5	;volatile
   640  0034                     l1268:
   641                           
   642                           ;newmain.c: 119:     PORTB = 0;
   643  0034  0186               	clrf	6	;volatile
   644  0035                     l1270:
   645                           
   646                           ;newmain.c: 120:     PORTC = 0;
   647  0035  0187               	clrf	7	;volatile
   648  0036                     l1272:
   649                           
   650                           ;newmain.c: 121:     PORTD = 0;
   651  0036  0188               	clrf	8	;volatile
   652  0037                     l1274:
   653                           
   654                           ;newmain.c: 123:     INTCONbits.GIE = 1;
   655  0037  178B               	bsf	11,7	;volatile
   656  0038                     l1276:
   657                           
   658                           ;newmain.c: 124:     INTCONbits.PEIE = 1;
   659  0038  170B               	bsf	11,6	;volatile
   660  0039                     l1278:
   661                           
   662                           ;newmain.c: 125:     INTCONbits.INTE=1;
   663  0039  160B               	bsf	11,4	;volatile
   664  003A                     l1280:
   665                           
   666                           ;newmain.c: 129:     PIE1bits.TMR1IE = 1;
   667  003A  1683               	bsf	3,5	;RP0=1, select bank1
   668  003B  1303               	bcf	3,6	;RP1=0, select bank1
   669  003C  140C               	bsf	12,0	;volatile
   670  003D                     l1282:
   671                           
   672                           ;newmain.c: 130:     T1CONbits.TMR1CS = 0;
   673  003D  1283               	bcf	3,5	;RP0=0, select bank0
   674  003E  1303               	bcf	3,6	;RP1=0, select bank0
   675  003F  1090               	bcf	16,1	;volatile
   676  0040                     l1284:
   677                           
   678                           ;newmain.c: 131:     T1CONbits.T1CKPS0 = 1;
   679  0040  1610               	bsf	16,4	;volatile
   680  0041                     l1286:
   681                           
   682                           ;newmain.c: 132:     T1CONbits.T1CKPS1 = 1;
   683  0041  1690               	bsf	16,5	;volatile
   684                           
   685                           ;newmain.c: 138:     TMR1L = 0xDC;
   686  0042  30DC               	movlw	220
   687  0043  008E               	movwf	14	;volatile
   688                           
   689                           ;newmain.c: 139:     TMR1H = 0X0B;
   690  0044  300B               	movlw	11
   691  0045  008F               	movwf	15	;volatile
   692  0046                     l1288:
   693                           
   694                           ;newmain.c: 142:     ADCON1bits.PCFG0 = 0;
   695  0046  1683               	bsf	3,5	;RP0=1, select bank1
   696  0047  1303               	bcf	3,6	;RP1=0, select bank1
   697  0048  101F               	bcf	31,0	;volatile
   698  0049                     l1290:
   699                           
   700                           ;newmain.c: 143:     ADCON1bits.PCFG1 = 0;
   701  0049  109F               	bcf	31,1	;volatile
   702  004A                     l1292:
   703                           
   704                           ;newmain.c: 144:     ADCON1bits.PCFG2 = 0;
   705  004A  111F               	bcf	31,2	;volatile
   706  004B                     l1294:
   707                           
   708                           ;newmain.c: 145:     ADCON1bits.PCFG3 = 0;
   709  004B  119F               	bcf	31,3	;volatile
   710  004C                     l1296:
   711                           
   712                           ;newmain.c: 147:  ADCON0bits.ADCS0 = 0;
   713  004C  1283               	bcf	3,5	;RP0=0, select bank0
   714  004D  1303               	bcf	3,6	;RP1=0, select bank0
   715  004E  131F               	bcf	31,6	;volatile
   716  004F                     l1298:
   717                           
   718                           ;newmain.c: 148:     ADCON0bits.ADCS1 = 0;
   719  004F  139F               	bcf	31,7	;volatile
   720  0050                     l1300:
   721                           
   722                           ;newmain.c: 150:     ADCON1bits.ADFM = 0;
   723  0050  1683               	bsf	3,5	;RP0=1, select bank1
   724  0051  1303               	bcf	3,6	;RP1=0, select bank1
   725  0052  139F               	bcf	31,7	;volatile
   726  0053                     l1302:
   727                           
   728                           ;newmain.c: 153:     ADRESL = 0x00;
   729  0053  019E               	clrf	30	;volatile
   730  0054                     l1304:
   731                           
   732                           ;newmain.c: 154:     ADRESH = 0x00;
   733  0054  1283               	bcf	3,5	;RP0=0, select bank0
   734  0055  1303               	bcf	3,6	;RP1=0, select bank0
   735  0056  019E               	clrf	30	;volatile
   736  0057                     l1306:
   737                           
   738                           ;newmain.c: 156:     ADCON0bits.ADON = 1;
