

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0006                     _PORTBbits	set	6
   186     0008                     _PORTD	set	8
   187     0007                     _PORTC	set	7
   188     0006                     _PORTB	set	6
   189     0005                     _PORTA	set	5
   190     001E                     _ADRESH	set	30
   191     001F                     _ADCON0bits	set	31
   192     0008                     _PORTDbits	set	8
   193     000B                     _INTCONbits	set	11
   194     0010                     _T1CONbits	set	16
   195     000F                     _TMR1H	set	15
   196     000E                     _TMR1L	set	14
   197     000C                     _PIR1bits	set	12
   198     0060                     _TMR1IF	set	96
   199     003A                     _RC2	set	58
   200     0038                     _RC0	set	56
   201     003F                     _RC7	set	63
   202     003E                     _RC6	set	62
   203     003D                     _RC5	set	61
   204     003C                     _RC4	set	60
   205     009E                     _ADRESL	set	158
   206     009F                     _ADCON1bits	set	159
   207     008C                     _PIE1bits	set	140
   208     0081                     _OPTION_REG	set	129
   209     0088                     _TRISD	set	136
   210     0087                     _TRISC	set	135
   211     0086                     _TRISB	set	134
   212     0085                     _TRISA	set	133
   213                           
   214                           	psect	strings
   215     020A                     __pstrings:
   216     020A                     stringtab:
   217     020A                     __stringtab:
   218     020A                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221     020A                     stringdir:
   222     020A  3002               	movlw	high stringdir
   223     020B  008A               	movwf	10
   224     020C  0804               	movf	4,w
   225     020D  0A84               	incf	4,f
   226     020E  0782               	addwf	2,f
   227     020F                     __stringbase:
   228     020F  3400               	retlw	0
   229     0210                     __end_of__stringtab:
   230     0210                     STR_9:
   231     0210  3445               	retlw	69	;'E'
   232     0211  3453               	retlw	83	;'S'
   233     0212  3454               	retlw	84	;'T'
   234     0213  344F               	retlw	79	;'O'
   235     0214  3451               	retlw	81	;'Q'
   236     0215  3455               	retlw	85	;'U'
   237     0216  3445               	retlw	69	;'E'
   238     0217  3420               	retlw	32	;' '
   239     0218  3445               	retlw	69	;'E'
   240     0219  344D               	retlw	77	;'M'
   241     021A  3420               	retlw	32	;' '
   242     021B  344E               	retlw	78	;'N'
   243     021C  3449               	retlw	73	;'I'
   244     021D  3456               	retlw	86	;'V'
   245     021E  3445               	retlw	69	;'E'
   246     021F  344C               	retlw	76	;'L'
   247     0220  3400               	retlw	0
   248     0221                     STR_6:
   249     0221  3452               	retlw	82	;'R'
   250     0222  3441               	retlw	65	;'A'
   251     0223  3443               	retlw	67	;'C'
   252     0224  3441               	retlw	65	;'A'
   253     0225  344F               	retlw	79	;'O'
   254     0226  3420               	retlw	32	;' '
   255     0227  3443               	retlw	67	;'C'
   256     0228  344F               	retlw	79	;'O'
   257     0229  344C               	retlw	76	;'L'
   258     022A  344F               	retlw	79	;'O'
   259     022B  3443               	retlw	67	;'C'
   260     022C  3441               	retlw	65	;'A'
   261     022D  3444               	retlw	68	;'D'
   262     022E  3441               	retlw	65	;'A'
   263     022F  342E               	retlw	46	;'.'
   264     0230  3400               	retlw	0
   265     0231                     STR_5:
   266     0231  3444               	retlw	68	;'D'
   267     0232  3445               	retlw	69	;'E'
   268     0233  3453               	retlw	83	;'S'
   269     0234  3450               	retlw	80	;'P'
   270     0235  3445               	retlw	69	;'E'
   271     0236  344A               	retlw	74	;'J'
   272     0237  3441               	retlw	65	;'A'
   273     0238  344E               	retlw	78	;'N'
   274     0239  3444               	retlw	68	;'D'
   275     023A  344F               	retlw	79	;'O'
   276     023B  342E               	retlw	46	;'.'
   277     023C  342E               	retlw	46	;'.'
   278     023D  342E               	retlw	46	;'.'
   279     023E  3400               	retlw	0
   280     023F                     STR_1:
   281     023F  3446               	retlw	70	;'F'
   282     0240  3455               	retlw	85	;'U'
   283     0241  344E               	retlw	78	;'N'
   284     0242  3443               	retlw	67	;'C'
   285     0243  3449               	retlw	73	;'I'
   286     0244  344F               	retlw	79	;'O'
   287     0245  344E               	retlw	78	;'N'
   288     0246  3441               	retlw	65	;'A'
   289     0247  344D               	retlw	77	;'M'
   290     0248  3445               	retlw	69	;'E'
   291     0249  344E               	retlw	78	;'N'
   292     024A  3454               	retlw	84	;'T'
   293     024B  344F               	retlw	79	;'O'
   294     024C  3400               	retlw	0
   295     024D                     STR_2:
   296     024D  3449               	retlw	73	;'I'
   297     024E  344E               	retlw	78	;'N'
   298     024F  3454               	retlw	84	;'T'
   299     0250  3445               	retlw	69	;'E'
   300     0251  3452               	retlw	82	;'R'
   301     0252  3452               	retlw	82	;'R'
   302     0253  344F               	retlw	79	;'O'
   303     0254  344D               	retlw	77	;'M'
   304     0255  3450               	retlw	80	;'P'
   305     0256  3449               	retlw	73	;'I'
   306     0257  3444               	retlw	68	;'D'
   307     0258  344F               	retlw	79	;'O'
   308     0259  3400               	retlw	0
   309     025A                     STR_3:
   310     025A  3453               	retlw	83	;'S'
   311     025B  3449               	retlw	73	;'I'
   312     025C  3447               	retlw	71	;'G'
   313     025D  344D               	retlw	77	;'M'
   314     025E  3441               	retlw	65	;'A'
   315     025F  3420               	retlw	32	;' '
   316     0260  3444               	retlw	68	;'D'
   317     0261  344F               	retlw	79	;'O'
   318     0262  3447               	retlw	71	;'G'
   319     0263  3400               	retlw	0
   320     0264                     STR_10:
   321     0264  3442               	retlw	66	;'B'
   322     0265  3441               	retlw	65	;'A'
   323     0266  3449               	retlw	73	;'I'
   324     0267  3458               	retlw	88	;'X'
   325     0268  344F               	retlw	79	;'O'
   326     0269  342E               	retlw	46	;'.'
   327     026A  342E               	retlw	46	;'.'
   328     026B  342E               	retlw	46	;'.'
   329     026C  3400               	retlw	0
   330     026D                     STR_4:
   331     026D  3447               	retlw	71	;'G'
   332     026E  3452               	retlw	82	;'R'
   333     026F  3449               	retlw	73	;'I'
   334     0270  344E               	retlw	78	;'N'
   335     0271  3444               	retlw	68	;'D'
   336     0272  3453               	retlw	83	;'S'
   337     0273  3445               	retlw	69	;'E'
   338     0274  3454               	retlw	84	;'T'
   339     0275  3400               	retlw	0
   340     0231                     
   341                           	psect	cinit
   342     0013                     start_initialization:	
   343                           ; #config settings
   344                           
   345     0013                     __initialization:
   346                           
   347                           ; Clear objects allocated to BANK0
   348     0013  1283               	bcf	3,5	;RP0=0, select bank0
   349     0014  1303               	bcf	3,6	;RP1=0, select bank0
   350     0015  01AD               	clrf	__pbssBANK0& (0+127)
   351     0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   352     0017  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   353     0018  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   354     0019  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   355     001A  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   356     001B  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   357     001C  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   358     001D  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   359     001E  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   360     001F  01B7               	clrf	(__pbssBANK0+10)& (0+127)
   361     0020  01B8               	clrf	(__pbssBANK0+11)& (0+127)
   362     0021                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365     0021                     __end_of__initialization:
   366     0021  0183               	clrf	3
   367     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK0
   370     002D                     __pbssBANK0:
   371     002D                     _conta:
   372     002D                     	ds	2
   373     002F                     _interrupcao:
   374     002F                     	ds	2
   375     0031                     _aux_timer:
   376     0031                     	ds	2
   377     0033                     _valor:
   378     0033                     	ds	2
   379     0035                     _peso_estoque:
   380     0035                     	ds	2
   381     0037                     _peso_cambuca:
   382     0037                     	ds	2
   383                           
   384                           	psect	cstackCOMMON
   385     0070                     __pcstackCOMMON:
   386     0070                     ?_Lcd_Port:
   387     0070                     ?_Lcd_Cmd:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_Lcd_Clear:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_Lcd_Init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_Lcd_Write_Char:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_Lcd_Write_String:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_tes:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_Lcd_Padrao:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?i1_Lcd_Port:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??i1_Lcd_Port:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?i1_Lcd_Cmd:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?i1_Lcd_Clear:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?i1_Lcd_Write_Char:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?i1_Lcd_Write_String:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     i1Lcd_Port@a:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0070                     	ds	1
   435     0071                     ??i1_Lcd_Cmd:
   436     0071                     ??i1_Lcd_Write_Char:	
   437                           ; 1 bytes @ 0x1
   438                           
   439                           
   440                           ; 1 bytes @ 0x1
   441     0071                     	ds	1
   442     0072                     i1Lcd_Write_Char@temp:
   443                           
   444                           ; 1 bytes @ 0x2
   445     0072                     	ds	1
   446     0073                     i1Lcd_Cmd@a:
   447     0073                     i1Lcd_Write_Char@y:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452     0073                     	ds	1
   453     0074                     ??i1_Lcd_Clear:
   454     0074                     ?i1_Lcd_Set_Cursor:	
   455                           ; 1 bytes @ 0x4
   456                           
   457     0074                     i1Lcd_Set_Cursor@b:	
   458                           ; 1 bytes @ 0x4
   459                           
   460     0074                     i1Lcd_Write_Char@a:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 1 bytes @ 0x4
   465     0074                     	ds	1
   466     0075                     ??i1_Lcd_Set_Cursor:
   467     0075                     ??i1_Lcd_Write_String:	
   468                           ; 1 bytes @ 0x5
   469                           
   470     0075                     i1Lcd_Write_String@a:	
   471                           ; 1 bytes @ 0x5
   472                           
   473                           
   474                           ; 1 bytes @ 0x5
   475     0075                     	ds	1
   476     0076                     i1Lcd_Set_Cursor@a:
   477     0076                     i1Lcd_Write_String@i:	
   478                           ; 1 bytes @ 0x6
   479                           
   480                           
   481                           ; 2 bytes @ 0x6
   482     0076                     	ds	1
   483     0077                     i1Lcd_Set_Cursor@z:
   484                           
   485                           ; 1 bytes @ 0x7
   486     0077                     	ds	1
   487     0078                     i1Lcd_Set_Cursor@y:
   488                           
   489                           ; 1 bytes @ 0x8
   490     0078                     	ds	1
   491     0079                     i1Lcd_Set_Cursor@temp:
   492                           
   493                           ; 1 bytes @ 0x9
   494     0079                     	ds	1
   495     007A                     ??_tes:
   496                           
   497                           ; 1 bytes @ 0xA
   498     007A                     	ds	4
   499                           
   500                           	psect	cstackBANK0
   501     0020                     __pcstackBANK0:
   502     0020                     ??_Lcd_Port:
   503     0020                     ?_PesoEstoque:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0020                     ?_PesoCambuca:	
   507                           ; 2 bytes @ 0x0
   508                           
   509     0020                     Lcd_Port@a:	
   510                           ; 2 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514     0020                     	ds	1
   515     0021                     ??_Lcd_Cmd:
   516     0021                     ??_Lcd_Write_Char:	
   517                           ; 1 bytes @ 0x1
   518                           
   519                           
   520                           ; 1 bytes @ 0x1
   521     0021                     	ds	1
   522     0022                     ??_PesoEstoque:
   523     0022                     ??_PesoCambuca:	
   524                           ; 1 bytes @ 0x2
   525                           
   526     0022                     Lcd_Write_Char@temp:	
   527                           ; 1 bytes @ 0x2
   528                           
   529                           
   530                           ; 1 bytes @ 0x2
   531     0022                     	ds	1
   532     0023                     Lcd_Cmd@a:
   533     0023                     Lcd_Write_Char@y:	
   534                           ; 1 bytes @ 0x3
   535                           
   536                           
   537                           ; 1 bytes @ 0x3
   538     0023                     	ds	1
   539     0024                     ??_Lcd_Clear:
   540     0024                     ?_Lcd_Set_Cursor:	
   541                           ; 1 bytes @ 0x4
   542                           
   543     0024                     ??_Lcd_Init:	
   544                           ; 1 bytes @ 0x4
   545                           
   546     0024                     Lcd_Set_Cursor@b:	
   547                           ; 1 bytes @ 0x4
   548                           
   549     0024                     Lcd_Write_Char@a:	
   550                           ; 1 bytes @ 0x4
   551                           
   552     0024                     PesoEstoque@peso:	
   553                           ; 1 bytes @ 0x4
   554                           
   555     0024                     PesoCambuca@peso:	
   556                           ; 2 bytes @ 0x4
   557                           
   558                           
   559                           ; 2 bytes @ 0x4
   560     0024                     	ds	1
   561     0025                     ??_Lcd_Set_Cursor:
   562     0025                     ??_Lcd_Write_String:	
   563                           ; 1 bytes @ 0x5
   564                           
   565     0025                     Lcd_Write_String@i:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 2 bytes @ 0x5
   570     0025                     	ds	1
   571     0026                     Lcd_Set_Cursor@a:
   572                           
   573                           ; 1 bytes @ 0x6
   574     0026                     	ds	1
   575     0027                     Lcd_Set_Cursor@z:
   576     0027                     Lcd_Write_String@a:	
   577                           ; 1 bytes @ 0x7
   578                           
   579                           
   580                           ; 1 bytes @ 0x7
   581     0027                     	ds	1
   582     0028                     Lcd_Set_Cursor@y:
   583                           
   584                           ; 1 bytes @ 0x8
   585     0028                     	ds	1
   586     0029                     Lcd_Set_Cursor@temp:
   587                           
   588                           ; 1 bytes @ 0x9
   589     0029                     	ds	1
   590     002A                     ??_Lcd_Padrao:
   591     002A                     ??_main:	
   592                           ; 1 bytes @ 0xA
   593                           
   594                           
   595                           ; 1 bytes @ 0xA
   596     002A                     	ds	3
   597                           
   598                           	psect	maintext
   599     0025                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 114 in file "newmain.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : B00/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       3       0       0       0
   622 ;;      Totals:         0       3       0       0       0
   623 ;;Total ram usage:        3 bytes
   624 ;; Hardware stack levels required when called: 8
   625 ;; This function calls:
   626 ;;		_Lcd_Clear
   627 ;;		_Lcd_Init
   628 ;;		_Lcd_Padrao
   629 ;;		_Lcd_Set_Cursor
   630 ;;		_Lcd_Write_String
   631 ;;		_PesoCambuca
   632 ;;		_PesoEstoque
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0025                     _main:	
   639                           ;psect for function _main
   640                           
   641     0025                     l1334:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645                           
   646                           ;newmain.c: 115:     TRISA = 0b11111111;
   647     0025  30FF               	movlw	255
   648     0026  1683               	bsf	3,5	;RP0=1, select bank1
   649     0027  1303               	bcf	3,6	;RP1=0, select bank1
   650     0028  0085               	movwf	5	;volatile
   651                           
   652                           ;newmain.c: 116:     TRISB = 0b00000111;
   653     0029  3007               	movlw	7
   654     002A  0086               	movwf	6	;volatile
   655     002B                     l1336:
   656                           
   657                           ;newmain.c: 117:     TRISC = 0;
   658     002B  0187               	clrf	7	;volatile
   659     002C                     l1338:
   660                           
   661                           ;newmain.c: 118:     TRISD = 0;
   662     002C  0188               	clrf	8	;volatile
   663                           
   664                           ;newmain.c: 119:     OPTION_REG = 0b00111111;
   665     002D  303F               	movlw	63
   666     002E  0081               	movwf	1	;volatile
   667     002F                     l1340:
   668                           
   669                           ;newmain.c: 120:     PORTA = 0;
   670     002F  1283               	bcf	3,5	;RP0=0, select bank0
   671     0030  1303               	bcf	3,6	;RP1=0, select bank0
   672     0031  0185               	clrf	5	;volatile
   673     0032                     l1342:
   674                           
   675                           ;newmain.c: 121:     PORTB = 0;
   676     0032  0186               	clrf	6	;volatile
   677     0033                     l1344:
   678                           
   679                           ;newmain.c: 122:     PORTC = 0;
   680     0033  0187               	clrf	7	;volatile
   681     0034                     l1346:
   682                           
   683                           ;newmain.c: 123:     PORTD = 0;
   684     0034  0188               	clrf	8	;volatile
   685     0035                     l1348:
   686                           
   687                           ;newmain.c: 125:     INTCONbits.GIE = 1;
   688     0035  178B               	bsf	11,7	;volatile
   689     0036                     l1350:
   690                           
   691                           ;newmain.c: 126:     INTCONbits.PEIE = 1;
   692     0036  170B               	bsf	11,6	;volatile
   693     0037                     l1352:
   694                           
   695                           ;newmain.c: 127:     INTCONbits.INTE=1;
   696     0037  160B               	bsf	11,4	;volatile
   697     0038                     l1354:
   698                           
   699                           ;newmain.c: 131:     PIE1bits.TMR1IE = 1;
   700     0038  1683               	bsf	3,5	;RP0=1, select bank1
   701     0039  1303               	bcf	3,6	;RP1=0, select bank1
   702     003A  140C               	bsf	12,0	;volatile
   703     003B                     l1356:
   704                           
   705                           ;newmain.c: 132:     T1CONbits.TMR1CS = 0;
   706     003B  1283               	bcf	3,5	;RP0=0, select bank0
   707     003C  1303               	bcf	3,6	;RP1=0, select bank0
   708     003D  1090               	bcf	16,1	;volatile
   709     003E                     l1358:
   710                           
   711                           ;newmain.c: 133:     T1CONbits.T1CKPS0 = 1;
   712     003E  1610               	bsf	16,4	;volatile
   713     003F                     l1360:
   714                           
   715                           ;newmain.c: 134:     T1CONbits.T1CKPS1 = 1;
   716     003F  1690               	bsf	16,5	;volatile
   717                           
   718                           ;newmain.c: 140:     TMR1L = 0xDC;
   719     0040  30DC               	movlw	220
   720     0041  008E               	movwf	14	;volatile
   721                           
   722                           ;newmain.c: 141:     TMR1H = 0X0B;
   723     0042  300B               	movlw	11
   724     0043  008F               	movwf	15	;volatile
   725     0044                     l1362:
   726                           
   727                           ;newmain.c: 144:     ADCON1bits.PCFG0 = 0;
   728     0044  1683               	bsf	3,5	;RP0=1, select bank1
   729     0045  1303               	bcf	3,6	;RP1=0, select bank1
   730     0046  101F               	bcf	31,0	;volatile
   731     0047                     l1364:
   732                           
   733                           ;newmain.c: 145:     ADCON1bits.PCFG1 = 0;
   734     0047  109F               	bcf	31,1	;volatile
   735     0048                     l1366:
   736                           
   737                           ;newmain.c: 146:     ADCON1bits.PCFG2 = 0;
   738     0048  111F               	bcf	31,2	;volatile
   739     0049                     l1368:
   740                           
